INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021753311157226562 seconds
decode step time: 0.0215911865234375 seconds
decode step time: 0.0193026065826416 seconds
decode step time: 0.01821279525756836 seconds
decode step time: 0.018372297286987305 seconds
decode step time: 0.01831221580505371 seconds
decode step time: 0.018622398376464844 seconds
decode step time: 0.0189056396484375 seconds
decode step time: 0.02019977569580078 seconds
decode step time: 0.019517898559570312 seconds
decode step time: 0.021605253219604492 seconds
decode step time: 0.0208892822265625 seconds
decode step time: 0.019255638122558594 seconds
decode step time: 0.01952075958251953 seconds
decode step time: 0.022845983505249023 seconds
prefill step time: 0.36888837814331055 seconds
decode step time: 0.024637937545776367 seconds
decode step time: 0.021695852279663086 seconds
decode step time: 0.022894859313964844 seconds
decode step time: 0.020717144012451172 seconds
decode step time: 0.02266526222229004 seconds
decode step time: 0.020590543746948242 seconds
decode step time: 0.020123720169067383 seconds
decode step time: 0.023390531539916992 seconds
prefill step time: 0.36933207511901855 seconds
decode step time: 0.02315521240234375 seconds
decode step time: 0.021715164184570312 seconds
decode step time: 0.022350311279296875 seconds
decode step time: 0.025444984436035156 seconds
decode step time: 0.02315235137939453 seconds
decode step time: 0.020782470703125 seconds
decode step time: 0.02587604522705078 seconds
decode step time: 0.020660877227783203 seconds
decode step time: 0.022381305694580078 seconds
decode step time: 0.02331233024597168 seconds
prefill step time: 0.3723301887512207 seconds
decode step time: 0.02809000015258789 seconds
INFO 07-10 09:16:57 [metrics.py:481] Avg prompt throughput: 6553.5 tokens/s, Avg generation throughput: 52.2 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.026921510696411133 seconds
decode step time: 0.024110794067382812 seconds
decode step time: 0.022406339645385742 seconds
decode step time: 0.029574871063232422 seconds
decode step time: 0.02727198600769043 seconds
decode step time: 0.027904272079467773 seconds
decode step time: 0.02868795394897461 seconds
decode step time: 0.024936199188232422 seconds
decode step time: 0.029697656631469727 seconds
decode step time: 0.024752378463745117 seconds
decode step time: 0.026233196258544922 seconds
decode step time: 0.026000499725341797 seconds
decode step time: 0.027280569076538086 seconds
decode step time: 0.02708125114440918 seconds
decode step time: 0.023150920867919922 seconds
decode step time: 0.022721529006958008 seconds
decode step time: 0.02464771270751953 seconds
decode step time: 0.026225566864013672 seconds
decode step time: 0.023173093795776367 seconds
decode step time: 0.02079606056213379 seconds
decode step time: 0.022948026657104492 seconds
decode step time: 0.02853846549987793 seconds
decode step time: 0.029078006744384766 seconds
decode step time: 0.026879072189331055 seconds
decode step time: 0.026525259017944336 seconds
decode step time: 0.024036169052124023 seconds
decode step time: 0.022266864776611328 seconds
decode step time: 0.023731231689453125 seconds
decode step time: 0.021099567413330078 seconds
decode step time: 0.02151012420654297 seconds
decode step time: 0.025130033493041992 seconds
decode step time: 0.024449825286865234 seconds
decode step time: 0.024072647094726562 seconds
decode step time: 0.023283720016479492 seconds
decode step time: 0.026395797729492188 seconds
decode step time: 0.023342132568359375 seconds
decode step time: 0.02477240562438965 seconds
decode step time: 0.02320718765258789 seconds
decode step time: 0.02168130874633789 seconds
decode step time: 0.022785425186157227 seconds
decode step time: 0.023324966430664062 seconds
decode step time: 0.02371072769165039 seconds
decode step time: 0.04938006401062012 seconds
decode step time: 0.023861169815063477 seconds
decode step time: 0.02315974235534668 seconds
decode step time: 0.026187419891357422 seconds
decode step time: 0.02274942398071289 seconds
decode step time: 0.021097898483276367 seconds
decode step time: 0.02529144287109375 seconds
decode step time: 0.02487492561340332 seconds
decode step time: 0.025442838668823242 seconds
decode step time: 0.026916980743408203 seconds
decode step time: 0.025763511657714844 seconds
decode step time: 0.02310466766357422 seconds
decode step time: 0.024001359939575195 seconds
decode step time: 0.023601531982421875 seconds
decode step time: 0.0234222412109375 seconds
decode step time: 0.024057388305664062 seconds
decode step time: 0.47773003578186035 seconds
prefill step time: 0.3669438362121582 seconds
decode step time: 0.0243072509765625 seconds
decode step time: 0.023426055908203125 seconds
decode step time: 0.026204586029052734 seconds
decode step time: 0.023795366287231445 seconds
decode step time: 0.02309703826904297 seconds
decode step time: 0.0252072811126709 seconds
decode step time: 0.024887561798095703 seconds
decode step time: 0.02528524398803711 seconds
decode step time: 0.025210142135620117 seconds
decode step time: 0.0240476131439209 seconds
decode step time: 0.023665189743041992 seconds
decode step time: 0.02490401268005371 seconds
decode step time: 0.02408909797668457 seconds
decode step time: 0.025528430938720703 seconds
decode step time: 0.025510311126708984 seconds
decode step time: 0.0304415225982666 seconds
decode step time: 0.023519277572631836 seconds
decode step time: 0.026532411575317383 seconds
decode step time: 0.02193903923034668 seconds
decode step time: 0.028830766677856445 seconds
decode step time: 0.02599310874938965 seconds
decode step time: 0.02494192123413086 seconds
decode step time: 0.024591445922851562 seconds
decode step time: 0.025040149688720703 seconds
decode step time: 0.024340152740478516 seconds
decode step time: 0.02266383171081543 seconds
decode step time: 0.02452707290649414 seconds
decode step time: 0.024445772171020508 seconds
decode step time: 0.025747060775756836 seconds
decode step time: 0.025879859924316406 seconds
decode step time: 0.024852514266967773 seconds
decode step time: 0.024392127990722656 seconds
decode step time: 0.0233614444732666 seconds
decode step time: 0.026273727416992188 seconds
decode step time: 0.023963212966918945 seconds
decode step time: 0.02542877197265625 seconds
decode step time: 0.023282766342163086 seconds
decode step time: 0.02434086799621582 seconds
decode step time: 0.02458357810974121 seconds
decode step time: 0.0233154296875 seconds
decode step time: 0.024054765701293945 seconds
decode step time: 0.02195596694946289 seconds
decode step time: 0.024835824966430664 seconds
decode step time: 0.02402520179748535 seconds
decode step time: 0.024291515350341797 seconds
decode step time: 0.022536039352416992 seconds
decode step time: 0.027800559997558594 seconds
decode step time: 0.024058103561401367 seconds
decode step time: 0.021413087844848633 seconds
decode step time: 0.02304363250732422 seconds
decode step time: 0.02148294448852539 seconds
decode step time: 0.021808385848999023 seconds
decode step time: 0.021554231643676758 seconds
decode step time: 0.02361440658569336 seconds
decode step time: 0.02274346351623535 seconds
decode step time: 0.02196359634399414 seconds
decode step time: 0.022960901260375977 seconds
decode step time: 0.02313399314880371 seconds
decode step time: 0.02116680145263672 seconds
decode step time: 0.021246910095214844 seconds
decode step time: 0.021092653274536133 seconds
decode step time: 0.02225780487060547 seconds
decode step time: 0.021825313568115234 seconds
decode step time: 0.022341012954711914 seconds
decode step time: 0.023560762405395508 seconds
decode step time: 0.022182464599609375 seconds
decode step time: 0.02220630645751953 seconds
decode step time: 0.02151942253112793 seconds
decode step time: 0.022266149520874023 seconds
decode step time: 0.02171492576599121 seconds
decode step time: 0.02330946922302246 seconds
decode step time: 0.020998001098632812 seconds
decode step time: 0.022896766662597656 seconds
decode step time: 0.023491382598876953 seconds
decode step time: 0.02144002914428711 seconds
decode step time: 0.022459030151367188 seconds
decode step time: 0.023122787475585938 seconds
decode step time: 0.0215909481048584 seconds
decode step time: 0.021871566772460938 seconds
decode step time: 0.025323152542114258 seconds
decode step time: 0.02272343635559082 seconds
decode step time: 0.022763490676879883 seconds
decode step time: 0.024082183837890625 seconds
decode step time: 0.024337053298950195 seconds
decode step time: 0.02334880828857422 seconds
decode step time: 0.027332782745361328 seconds
decode step time: 0.023445844650268555 seconds
decode step time: 0.02475738525390625 seconds
decode step time: 0.022361278533935547 seconds
decode step time: 0.02299642562866211 seconds
decode step time: 0.021451711654663086 seconds
decode step time: 0.025259733200073242 seconds
decode step time: 0.021416664123535156 seconds
decode step time: 0.023824214935302734 seconds
decode step time: 0.021294355392456055 seconds
decode step time: 0.02216196060180664 seconds
INFO 07-10 09:17:02 [metrics.py:481] Avg prompt throughput: 817.0 tokens/s, Avg generation throughput: 268.3 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.1%, CPU KV cache usage: 0.0%.
decode step time: 0.022050142288208008 seconds
decode step time: 0.020840883255004883 seconds
decode step time: 0.0213623046875 seconds
decode step time: 0.022455692291259766 seconds
decode step time: 0.021991252899169922 seconds
decode step time: 0.02267932891845703 seconds
decode step time: 0.02224874496459961 seconds
decode step time: 0.021618366241455078 seconds
decode step time: 0.02256488800048828 seconds
decode step time: 0.021964550018310547 seconds
decode step time: 0.021897077560424805 seconds
decode step time: 0.020926237106323242 seconds
decode step time: 0.0210416316986084 seconds
decode step time: 0.02048778533935547 seconds
decode step time: 0.020756006240844727 seconds
decode step time: 0.02082681655883789 seconds
decode step time: 0.021846532821655273 seconds
decode step time: 0.021520137786865234 seconds
decode step time: 0.021880149841308594 seconds
decode step time: 0.020995378494262695 seconds
decode step time: 0.021169662475585938 seconds
decode step time: 0.021964073181152344 seconds
decode step time: 0.02178645133972168 seconds
decode step time: 0.0208892822265625 seconds
decode step time: 0.021494388580322266 seconds
decode step time: 0.02144908905029297 seconds
decode step time: 0.021776676177978516 seconds
decode step time: 0.02107524871826172 seconds
decode step time: 0.021149635314941406 seconds
decode step time: 0.020703554153442383 seconds
decode step time: 0.020523786544799805 seconds
decode step time: 0.023107290267944336 seconds
decode step time: 0.021117210388183594 seconds
decode step time: 0.020276308059692383 seconds
decode step time: 0.02111959457397461 seconds
decode step time: 0.022418975830078125 seconds
decode step time: 0.021546363830566406 seconds
decode step time: 0.021970272064208984 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 4.5252 ms
  Prefill time (approx): 436.4176 ms
  TTFT: 440.9428 ms
  Latency: 10227.0420 ms
  Total generated tokens: 256
  Average TBT: 38.3769 ms/token
  Throughput (tokens/s): 26.06
decode step time: 0.021578550338745117 seconds
decode step time: 0.021056175231933594 seconds
decode step time: 0.020862102508544922 seconds
decode step time: 0.02142167091369629 seconds
decode step time: 0.023096561431884766 seconds
decode step time: 0.022842884063720703 seconds
decode step time: 0.024373769760131836 seconds
decode step time: 0.022223949432373047 seconds
decode step time: 0.02227306365966797 seconds
decode step time: 0.0231173038482666 seconds
decode step time: 0.02030658721923828 seconds
decode step time: 0.027356863021850586 seconds
decode step time: 0.022228002548217773 seconds
decode step time: 0.021901369094848633 seconds
decode step time: 0.021260976791381836 seconds
decode step time: 0.020757675170898438 seconds
decode step time: 0.027917861938476562 seconds
decode step time: 0.02120041847229004 seconds
decode step time: 0.022209644317626953 seconds
decode step time: 0.02921152114868164 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.6083 ms
  Prefill time (approx): 364.6822 ms
  TTFT: 367.2905 ms
  Latency: 9881.5832 ms
  Total generated tokens: 256
  Average TBT: 37.3110 ms/token
  Throughput (tokens/s): 26.80
decode step time: 0.01989126205444336 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.4812 ms
  Prefill time (approx): 368.1583 ms
  TTFT: 370.6396 ms
  Latency: 9536.7091 ms
  Total generated tokens: 256
  Average TBT: 35.9454 ms/token
  Throughput (tokens/s): 27.82
decode step time: 0.020659923553466797 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.2514 ms
  Prefill time (approx): 375.2749 ms
  TTFT: 377.5263 ms
  Latency: 9188.3156 ms
  Total generated tokens: 256
  Average TBT: 34.5521 ms/token
  Throughput (tokens/s): 28.94
decode step time: 0.01905345916748047 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.3906 ms
  Prefill time (approx): 369.2787 ms
  TTFT: 371.6693 ms
  Latency: 8830.9829 ms
  Total generated tokens: 256
  Average TBT: 33.1738 ms/token
  Throughput (tokens/s): 30.14
decode step time: 0.023317813873291016 seconds
decode step time: 0.022861242294311523 seconds
decode step time: 0.018046140670776367 seconds
decode step time: 0.01961064338684082 seconds
decode step time: 0.01928400993347168 seconds
decode step time: 0.01931142807006836 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.018685102462768555 seconds
decode step time: 0.021249771118164062 seconds
decode step time: 0.019562482833862305 seconds
decode step time: 0.019283533096313477 seconds
decode step time: 0.019285917282104492 seconds
decode step time: 0.01850128173828125 seconds
decode step time: 0.019355058670043945 seconds
decode step time: 0.01931452751159668 seconds
decode step time: 0.01890110969543457 seconds
decode step time: 0.021277189254760742 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 2.0216 ms
  Prefill time (approx): 369.1130 ms
  TTFT: 371.1345 ms
  Latency: 8474.5421 ms
  Total generated tokens: 256
  Average TBT: 31.7781 ms/token
  Throughput (tokens/s): 31.47
decode step time: 0.022598981857299805 seconds
decode step time: 0.02461528778076172 seconds
decode step time: 0.025135040283203125 seconds
decode step time: 0.023713111877441406 seconds
decode step time: 0.024211645126342773 seconds
prefill step time: 0.36870527267456055 seconds
decode step time: 0.020462989807128906 seconds
decode step time: 0.01973247528076172 seconds
decode step time: 0.01928257942199707 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.8158 ms
  Prefill time (approx): 369.5326 ms
  TTFT: 371.3484 ms
  Latency: 8472.2774 ms
  Total generated tokens: 256
  Average TBT: 31.7683 ms/token
  Throughput (tokens/s): 31.48
decode step time: 0.019083738327026367 seconds
decode step time: 0.019020795822143555 seconds
decode step time: 0.017861366271972656 seconds
decode step time: 0.018136978149414062 seconds
decode step time: 0.018007516860961914 seconds
decode step time: 0.017923593521118164 seconds
decode step time: 0.018105268478393555 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.018062114715576172 seconds
decode step time: 0.018404245376586914 seconds
decode step time: 0.017900943756103516 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 3.8404 ms
  Prefill time (approx): 372.6673 ms
  TTFT: 376.5078 ms
  Latency: 8061.9810 ms
  Total generated tokens: 256
  Average TBT: 30.1391 ms/token
  Throughput (tokens/s): 33.18
decode step time: 0.01735997200012207 seconds
decode step time: 0.01745915412902832 seconds
decode step time: 0.017110824584960938 seconds
decode step time: 0.016897916793823242 seconds
decode step time: 0.017208576202392578 seconds
decode step time: 0.016629934310913086 seconds
decode step time: 0.017245769500732422 seconds
decode step time: 0.01712822914123535 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.018360137939453125 seconds
decode step time: 0.017449378967285156 seconds
decode step time: 0.017958641052246094 seconds
decode step time: 0.01737236976623535 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.0172574520111084 seconds
decode step time: 0.01779460906982422 seconds
decode step time: 0.01711559295654297 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.017414331436157227 seconds
decode step time: 0.017294883728027344 seconds
decode step time: 0.017006874084472656 seconds
decode step time: 0.016642332077026367 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.01693415641784668 seconds
decode step time: 0.017131328582763672 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.01785445213317871 seconds
decode step time: 0.017798662185668945 seconds
decode step time: 0.017664194107055664 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.019039392471313477 seconds
decode step time: 0.017223119735717773 seconds
decode step time: 0.017166852951049805 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.017015695571899414 seconds
decode step time: 0.017206907272338867 seconds
decode step time: 0.01668715476989746 seconds
decode step time: 0.016976356506347656 seconds
decode step time: 0.0168459415435791 seconds
decode step time: 0.01678466796875 seconds
decode step time: 0.016854286193847656 seconds
decode step time: 0.016992568969726562 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017884254455566406 seconds
decode step time: 0.017381668090820312 seconds
decode step time: 0.016603708267211914 seconds
decode step time: 0.016565322875976562 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.017481565475463867 seconds
decode step time: 0.016869068145751953 seconds
decode step time: 0.016524076461791992 seconds
decode step time: 0.016438961029052734 seconds
decode step time: 0.016449928283691406 seconds
decode step time: 0.016416311264038086 seconds
decode step time: 0.01641082763671875 seconds
decode step time: 0.016452550888061523 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.1245 ms
  Prefill time (approx): 367.1756 ms
  TTFT: 369.3001 ms
  Latency: 6647.3618 ms
  Total generated tokens: 256
  Average TBT: 24.6198 ms/token
  Throughput (tokens/s): 40.62
decode step time: 0.015682220458984375 seconds
decode step time: 0.01565265655517578 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.015778779983520508 seconds
decode step time: 0.01674652099609375 seconds
decode step time: 0.02035236358642578 seconds
decode step time: 0.024911880493164062 seconds
decode step time: 0.029524803161621094 seconds
decode step time: 0.02347397804260254 seconds
decode step time: 0.02291393280029297 seconds
decode step time: 0.02388310432434082 seconds
decode step time: 0.030550003051757812 seconds
decode step time: 0.023925304412841797 seconds
decode step time: 0.020848989486694336 seconds
decode step time: 0.02348637580871582 seconds
decode step time: 0.017882347106933594 seconds
decode step time: 0.027199983596801758 seconds
decode step time: 0.03353166580200195 seconds
decode step time: 0.03986859321594238 seconds
decode step time: 0.01970815658569336 seconds
decode step time: 0.02104926109313965 seconds
decode step time: 0.022864103317260742 seconds
decode step time: 0.022938251495361328 seconds
decode step time: 0.022798776626586914 seconds
decode step time: 0.023201465606689453 seconds
decode step time: 0.02295398712158203 seconds
decode step time: 0.022992372512817383 seconds
decode step time: 0.022570371627807617 seconds
decode step time: 0.022853374481201172 seconds
decode step time: 0.02346348762512207 seconds
decode step time: 0.02406620979309082 seconds
decode step time: 0.024768829345703125 seconds
decode step time: 0.025080442428588867 seconds
decode step time: 0.02351069450378418 seconds
decode step time: 0.023840665817260742 seconds
decode step time: 0.023525714874267578 seconds
decode step time: 0.024683713912963867 seconds
decode step time: 0.02277398109436035 seconds
decode step time: 0.025267839431762695 seconds
decode step time: 0.019611358642578125 seconds
prefill step time: 0.3680129051208496 seconds
