INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.4439878463745117 seconds
decode step time: 0.0934457778930664 seconds
decode step time: 0.13210248947143555 seconds
decode step time: 0.15725326538085938 seconds
decode step time: 0.1390688419342041 seconds
prefill step time: 0.4132704734802246 seconds
decode step time: 0.08012270927429199 seconds
decode step time: 0.13896656036376953 seconds
decode step time: 0.1428837776184082 seconds
prefill step time: 0.3806757926940918 seconds
decode step time: 0.08554267883300781 seconds
decode step time: 0.25940394401550293 seconds
prefill step time: 0.4203476905822754 seconds
decode step time: 0.15633845329284668 seconds
decode step time: 0.17789053916931152 seconds
decode step time: 0.1752321720123291 seconds
prefill step time: 0.39721131324768066 seconds
decode step time: 0.12063193321228027 seconds
decode step time: 0.1657426357269287 seconds
prefill step time: 0.3772392272949219 seconds
decode step time: 0.1065213680267334 seconds
decode step time: 0.17696070671081543 seconds
prefill step time: 0.3879683017730713 seconds
decode step time: 0.189652681350708 seconds
decode step time: 0.19245052337646484 seconds
decode step time: 0.17566394805908203 seconds
prefill step time: 0.40610742568969727 seconds
decode step time: 0.022399425506591797 seconds
decode step time: 0.020766735076904297 seconds
decode step time: 0.020148754119873047 seconds
decode step time: 0.01990199089050293 seconds
decode step time: 0.01981329917907715 seconds
decode step time: 0.32787513732910156 seconds
decode step time: 0.02297186851501465 seconds
decode step time: 0.023328781127929688 seconds
decode step time: 0.030722856521606445 seconds
decode step time: 0.031025171279907227 seconds
decode step time: 0.03100109100341797 seconds
decode step time: 0.030401945114135742 seconds
decode step time: 0.02787327766418457 seconds
decode step time: 0.029080867767333984 seconds
decode step time: 0.028236865997314453 seconds
decode step time: 0.029246091842651367 seconds
decode step time: 0.032280921936035156 seconds
decode step time: 0.02652907371520996 seconds
decode step time: 0.02617645263671875 seconds
decode step time: 0.02640557289123535 seconds
decode step time: 0.028606176376342773 seconds
decode step time: 0.028716564178466797 seconds
decode step time: 0.0299069881439209 seconds
INFO 07-10 08:18:14 [metrics.py:481] Avg prompt throughput: 6535.0 tokens/s, Avg generation throughput: 51.1 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.030022621154785156 seconds
decode step time: 0.028554439544677734 seconds
decode step time: 0.027032852172851562 seconds
decode step time: 0.01964426040649414 seconds
decode step time: 0.019636154174804688 seconds
decode step time: 0.019665002822875977 seconds
decode step time: 0.019685029983520508 seconds
decode step time: 0.019651412963867188 seconds
decode step time: 0.17174768447875977 seconds
decode step time: 0.18329787254333496 seconds
prefill step time: 0.37566304206848145 seconds
decode step time: 0.028170347213745117 seconds
decode step time: 0.02146768569946289 seconds
decode step time: 0.021359682083129883 seconds
decode step time: 0.021816253662109375 seconds
decode step time: 0.026371240615844727 seconds
decode step time: 0.022523880004882812 seconds
decode step time: 0.024458885192871094 seconds
decode step time: 0.021866798400878906 seconds
decode step time: 0.020293712615966797 seconds
decode step time: 0.020487308502197266 seconds
decode step time: 0.0201723575592041 seconds
decode step time: 0.020262718200683594 seconds
decode step time: 0.02025628089904785 seconds
decode step time: 0.020265579223632812 seconds
decode step time: 0.020281076431274414 seconds
decode step time: 0.020278215408325195 seconds
decode step time: 0.020229578018188477 seconds
decode step time: 0.020195484161376953 seconds
decode step time: 0.020178556442260742 seconds
decode step time: 0.020151138305664062 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.02034783363342285 seconds
decode step time: 0.020203828811645508 seconds
decode step time: 0.02023172378540039 seconds
decode step time: 0.020233631134033203 seconds
decode step time: 0.020259857177734375 seconds
decode step time: 0.020292043685913086 seconds
decode step time: 0.0204010009765625 seconds
decode step time: 0.020487546920776367 seconds
decode step time: 0.020468473434448242 seconds
decode step time: 0.020421743392944336 seconds
decode step time: 0.02040886878967285 seconds
decode step time: 0.02092432975769043 seconds
decode step time: 0.02459239959716797 seconds
decode step time: 0.021144390106201172 seconds
decode step time: 0.024564504623413086 seconds
decode step time: 0.02158212661743164 seconds
decode step time: 0.023715496063232422 seconds
decode step time: 0.022824525833129883 seconds
decode step time: 0.02011275291442871 seconds
decode step time: 0.020174026489257812 seconds
decode step time: 0.020200490951538086 seconds
decode step time: 0.020229339599609375 seconds
decode step time: 0.02021503448486328 seconds
decode step time: 0.02017498016357422 seconds
decode step time: 0.020308256149291992 seconds
decode step time: 0.020362377166748047 seconds
decode step time: 0.020296335220336914 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.020259380340576172 seconds
decode step time: 0.020277738571166992 seconds
decode step time: 0.02022695541381836 seconds
decode step time: 0.020184755325317383 seconds
decode step time: 0.020268917083740234 seconds
decode step time: 0.020331382751464844 seconds
decode step time: 0.020311355590820312 seconds
decode step time: 0.02034139633178711 seconds
decode step time: 0.020311832427978516 seconds
decode step time: 0.020307302474975586 seconds
decode step time: 0.02026677131652832 seconds
decode step time: 0.020270347595214844 seconds
decode step time: 0.020264148712158203 seconds
decode step time: 0.02021050453186035 seconds
decode step time: 0.020178556442260742 seconds
decode step time: 0.02020740509033203 seconds
decode step time: 0.020214080810546875 seconds
decode step time: 0.020185232162475586 seconds
decode step time: 0.020211219787597656 seconds
decode step time: 0.02098536491394043 seconds
decode step time: 0.02496337890625 seconds
decode step time: 0.02133965492248535 seconds
decode step time: 0.024534225463867188 seconds
decode step time: 0.02105402946472168 seconds
decode step time: 0.022841691970825195 seconds
decode step time: 0.030811309814453125 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 11.7548 ms
  Prefill time (approx): 445.1380 ms
  TTFT: 456.8927 ms
  Latency: 6814.7645 ms
  Total generated tokens: 128
  Average TBT: 50.0620 ms/token
  Throughput (tokens/s): 19.98
decode step time: 0.03281235694885254 seconds
decode step time: 0.031102657318115234 seconds
decode step time: 0.03525876998901367 seconds
decode step time: 0.05314207077026367 seconds
decode step time: 0.021027803421020508 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 11.8692 ms
  Prefill time (approx): 418.6666 ms
  TTFT: 430.5358 ms
  Latency: 6310.6496 ms
  Total generated tokens: 128
  Average TBT: 46.3001 ms/token
  Throughput (tokens/s): 21.60
decode step time: 0.02069687843322754 seconds
decode step time: 0.020389795303344727 seconds
decode step time: 0.03131389617919922 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 16.6709 ms
  Prefill time (approx): 784.0362 ms
  TTFT: 800.7071 ms
  Latency: 6377.0561 ms
  Total generated tokens: 128
  Average TBT: 43.9083 ms/token
  Throughput (tokens/s): 22.77
decode step time: 0.019130706787109375 seconds
decode step time: 0.01888251304626465 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 11.4098 ms
  Prefill time (approx): 1194.7148 ms
  TTFT: 1206.1245 ms
  Latency: 6401.4270 ms
  Total generated tokens: 128
  Average TBT: 40.9079 ms/token
  Throughput (tokens/s): 24.45
decode step time: 0.018506526947021484 seconds
decode step time: 0.018329143524169922 seconds
decode step time: 0.018312931060791016 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 11.4920 ms
  Prefill time (approx): 1278.2149 ms
  TTFT: 1289.7069 ms
  Latency: 6142.0486 ms
  Total generated tokens: 128
  Average TBT: 38.2074 ms/token
  Throughput (tokens/s): 26.17
decode step time: 0.018105030059814453 seconds
decode step time: 0.017893075942993164 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 7.0407 ms
  Prefill time (approx): 567.0292 ms
  TTFT: 574.0700 ms
  Latency: 5086.9718 ms
  Total generated tokens: 128
  Average TBT: 35.5347 ms/token
  Throughput (tokens/s): 28.14
decode step time: 0.017477989196777344 seconds
decode step time: 0.01740097999572754 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 2.8732 ms
  Prefill time (approx): 649.0133 ms
  TTFT: 651.8865 ms
  Latency: 4812.6562 ms
  Total generated tokens: 128
  Average TBT: 32.7620 ms/token
  Throughput (tokens/s): 30.52
decode step time: 0.01695108413696289 seconds
decode step time: 0.016817808151245117 seconds
decode step time: 0.01670551300048828 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 4.9314 ms
  Prefill time (approx): 590.2936 ms
  TTFT: 595.2251 ms
  Latency: 4396.2379 ms
  Total generated tokens: 128
  Average TBT: 29.9292 ms/token
  Throughput (tokens/s): 33.41
decode step time: 0.016003847122192383 seconds
decode step time: 0.015812397003173828 seconds
decode step time: 0.015779733657836914 seconds
decode step time: 0.01576089859008789 seconds
decode step time: 0.01575160026550293 seconds
decode step time: 0.015766620635986328 seconds
decode step time: 0.015796899795532227 seconds
decode step time: 0.01582193374633789 seconds
decode step time: 0.015734434127807617 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.01572895050048828 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015770435333251953 seconds
decode step time: 0.01577901840209961 seconds
decode step time: 0.015750885009765625 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.01574230194091797 seconds
decode step time: 0.01574540138244629 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01577448844909668 seconds
decode step time: 0.015722990036010742 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.015758991241455078 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.01587224006652832 seconds
decode step time: 0.016135692596435547 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.6994 ms
  Prefill time (approx): 376.3483 ms
  TTFT: 378.0477 ms
  Latency: 3165.8025 ms
  Total generated tokens: 128
  Average TBT: 21.9508 ms/token
  Throughput (tokens/s): 45.56
prefill step time: 0.3529789447784424 seconds
decode step time: 0.018409013748168945 seconds
decode step time: 0.01698589324951172 seconds
decode step time: 0.01654505729675293 seconds
decode step time: 0.016237974166870117 seconds
decode step time: 0.016099214553833008 seconds
decode step time: 0.016008377075195312 seconds
decode step time: 0.020673513412475586 seconds
decode step time: 0.021712303161621094 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.023200511932373047 seconds
decode step time: 0.020137310028076172 seconds
decode step time: 0.02164483070373535 seconds
decode step time: 0.02458977699279785 seconds
decode step time: 0.03038644790649414 seconds
decode step time: 0.02987217903137207 seconds
decode step time: 0.024496793746948242 seconds
decode step time: 0.030327320098876953 seconds
decode step time: 0.023518085479736328 seconds
decode step time: 0.02192831039428711 seconds
decode step time: 0.024775266647338867 seconds
decode step time: 0.023365020751953125 seconds
decode step time: 0.0216372013092041 seconds
decode step time: 0.02474236488342285 seconds
decode step time: 0.020067691802978516 seconds
decode step time: 0.029207468032836914 seconds
decode step time: 0.015947580337524414 seconds
decode step time: 0.016123294830322266 seconds
decode step time: 0.016103506088256836 seconds
decode step time: 0.015867948532104492 seconds
decode step time: 0.015806198120117188 seconds
decode step time: 0.015840530395507812 seconds
INFO 07-10 08:18:19 [metrics.py:481] Avg prompt throughput: 1636.9 tokens/s, Avg generation throughput: 185.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015806913375854492 seconds
decode step time: 0.015811920166015625 seconds
decode step time: 0.015810012817382812 seconds
decode step time: 0.01581406593322754 seconds
decode step time: 0.015828371047973633 seconds
decode step time: 0.01586437225341797 seconds
decode step time: 0.015892744064331055 seconds
decode step time: 0.015845537185668945 seconds
decode step time: 0.015857458114624023 seconds
decode step time: 0.015849828720092773 seconds
decode step time: 0.015839099884033203 seconds
decode step time: 0.015883207321166992 seconds
decode step time: 0.015872716903686523 seconds
decode step time: 0.01586127281188965 seconds
decode step time: 0.0158538818359375 seconds
decode step time: 0.01580333709716797 seconds
decode step time: 0.01576852798461914 seconds
decode step time: 0.015798568725585938 seconds
decode step time: 0.01581859588623047 seconds
decode step time: 0.01579761505126953 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.01575636863708496 seconds
decode step time: 0.01576375961303711 seconds
decode step time: 0.01575469970703125 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015752792358398438 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015964984893798828 seconds
decode step time: 0.022571563720703125 seconds
decode step time: 0.021772384643554688 seconds
decode step time: 0.049509525299072266 seconds
decode step time: 0.0548856258392334 seconds
decode step time: 0.04653000831604004 seconds
decode step time: 0.20009589195251465 seconds
decode step time: 0.1270606517791748 seconds
decode step time: 0.13034725189208984 seconds
decode step time: 0.13865017890930176 seconds
prefill step time: 0.38152432441711426 seconds
decode step time: 0.10872483253479004 seconds
decode step time: 0.14204144477844238 seconds
decode step time: 0.14357423782348633 seconds
prefill step time: 0.38652539253234863 seconds
decode step time: 0.09255814552307129 seconds
decode step time: 0.029230117797851562 seconds
decode step time: 0.026651382446289062 seconds
decode step time: 0.025277137756347656 seconds
decode step time: 0.023713350296020508 seconds
decode step time: 0.026874303817749023 seconds
decode step time: 0.025374174118041992 seconds
decode step time: 0.02576303482055664 seconds
decode step time: 0.02476787567138672 seconds
decode step time: 0.020064830780029297 seconds
decode step time: 0.020504236221313477 seconds
decode step time: 0.017176389694213867 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.01712322235107422 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.0170748233795166 seconds
decode step time: 0.017116308212280273 seconds
decode step time: 0.017112016677856445 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.017098426818847656 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.01705455780029297 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.017136573791503906 seconds
decode step time: 0.017331361770629883 seconds
decode step time: 0.01742863655090332 seconds
decode step time: 0.01740121841430664 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.017359018325805664 seconds
decode step time: 0.15892863273620605 seconds
decode step time: 0.16418719291687012 seconds
prefill step time: 0.37375688552856445 seconds
decode step time: 0.12907814979553223 seconds
decode step time: 0.18856072425842285 seconds
prefill step time: 0.3822031021118164 seconds
decode step time: 0.11258697509765625 seconds
decode step time: 0.1696789264678955 seconds
decode step time: 0.18074703216552734 seconds
prefill step time: 0.3803718090057373 seconds
decode step time: 0.04037165641784668 seconds
decode step time: 0.024366140365600586 seconds
decode step time: 0.020348310470581055 seconds
decode step time: 0.024312734603881836 seconds
decode step time: 0.16829466819763184 seconds
decode step time: 0.17354154586791992 seconds
prefill step time: 0.37825846672058105 seconds
decode step time: 0.04700207710266113 seconds
decode step time: 0.027815580368041992 seconds
decode step time: 0.020372629165649414 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.02004241943359375 seconds
decode step time: 0.01975250244140625 seconds
decode step time: 0.019803762435913086 seconds
decode step time: 0.0202329158782959 seconds
decode step time: 0.02002573013305664 seconds
decode step time: 0.019796371459960938 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 3.3128 ms
  Prefill time (approx): 353.6682 ms
  TTFT: 356.9810 ms
  Latency: 5324.7571 ms
  Total generated tokens: 128
  Average TBT: 39.1163 ms/token
  Throughput (tokens/s): 25.56
decode step time: 0.0197293758392334 seconds
decode step time: 0.019076108932495117 seconds
decode step time: 0.020363807678222656 seconds
decode step time: 0.019541263580322266 seconds
decode step time: 0.019440174102783203 seconds
decode step time: 0.01988959312438965 seconds
decode step time: 0.01943659782409668 seconds
decode step time: 0.019667387008666992 seconds
decode step time: 0.019248008728027344 seconds
decode step time: 0.019915342330932617 seconds
decode step time: 0.019504308700561523 seconds
decode step time: 0.019415855407714844 seconds
decode step time: 0.01962447166442871 seconds
decode step time: 0.020084142684936523 seconds
decode step time: 0.01997065544128418 seconds
decode step time: 0.021137475967407227 seconds
decode step time: 0.020250558853149414 seconds
decode step time: 0.018970012664794922 seconds
decode step time: 0.02009272575378418 seconds
decode step time: 0.019861221313476562 seconds
decode step time: 0.018941879272460938 seconds
decode step time: 0.019311189651489258 seconds
decode step time: 0.01953864097595215 seconds
decode step time: 0.01952648162841797 seconds
decode step time: 0.021755695343017578 seconds
decode step time: 0.019056320190429688 seconds
decode step time: 0.02001476287841797 seconds
decode step time: 0.021793365478515625 seconds
decode step time: 0.020223379135131836 seconds
decode step time: 0.020420312881469727 seconds
decode step time: 0.018993854522705078 seconds
decode step time: 0.01939105987548828 seconds
decode step time: 0.020429372787475586 seconds
decode step time: 0.020641565322875977 seconds
INFO 07-10 08:18:24 [metrics.py:481] Avg prompt throughput: 4899.6 tokens/s, Avg generation throughput: 95.1 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019402027130126953 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.025528669357299805 seconds
decode step time: 0.019917011260986328 seconds
decode step time: 0.020493507385253906 seconds
decode step time: 0.01982879638671875 seconds
decode step time: 0.018963336944580078 seconds
decode step time: 0.01892995834350586 seconds
decode step time: 0.019478321075439453 seconds
decode step time: 0.031577348709106445 seconds
decode step time: 0.019019126892089844 seconds
decode step time: 0.019881010055541992 seconds
decode step time: 0.018961668014526367 seconds
decode step time: 0.019507169723510742 seconds
decode step time: 0.019396066665649414 seconds
decode step time: 0.022304773330688477 seconds
decode step time: 0.021216154098510742 seconds
decode step time: 0.01914811134338379 seconds
decode step time: 0.01933574676513672 seconds
decode step time: 0.021489620208740234 seconds
decode step time: 0.023952960968017578 seconds
decode step time: 0.03450465202331543 seconds
decode step time: 0.03055119514465332 seconds
decode step time: 0.03759622573852539 seconds
decode step time: 0.03491997718811035 seconds
decode step time: 0.028281450271606445 seconds
decode step time: 0.17836713790893555 seconds
decode step time: 0.1714155673980713 seconds
prefill step time: 0.38187265396118164 seconds
