INFO 07-10 08:10:15 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:10:30 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:10:30 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:10:30 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:10:32 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:10:33 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:10:33 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:10:33 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:10:46 [loader.py:429] Loading weights took 13.05 seconds
INFO 07-10 08:10:46 [model_runner.py:1181] Model loading took 14.9596 GB and 13.307605 seconds
INFO 07-10 08:10:48 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:10:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:10:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:10:48 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:10:48 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:10:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 7.78 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.44335103034973145 seconds
decode step time: 0.029723167419433594 seconds
decode step time: 0.016692399978637695 seconds
decode step time: 0.016432762145996094 seconds
decode step time: 0.0164029598236084 seconds
decode step time: 0.02142047882080078 seconds
decode step time: 0.022118568420410156 seconds
decode step time: 0.017151355743408203 seconds
decode step time: 0.0165407657623291 seconds
decode step time: 0.016695499420166016 seconds
prefill step time: 0.36237144470214844 seconds
prefill step time: 0.37052345275878906 seconds
prefill step time: 0.36224913597106934 seconds
prefill step time: 0.362060546875 seconds
prefill step time: 0.35715222358703613 seconds
prefill step time: 0.36188387870788574 seconds
decode step time: 0.02448296546936035 seconds
decode step time: 0.021128416061401367 seconds
decode step time: 0.020609140396118164 seconds
prefill step time: 0.3539600372314453 seconds
decode step time: 0.023998498916625977 seconds
decode step time: 0.022046804428100586 seconds
decode step time: 0.021396398544311523 seconds
decode step time: 0.021036148071289062 seconds
decode step time: 0.021086692810058594 seconds
decode step time: 0.021247148513793945 seconds
decode step time: 0.02083730697631836 seconds
decode step time: 0.020919322967529297 seconds
decode step time: 0.020903825759887695 seconds
decode step time: 0.02084970474243164 seconds
decode step time: 0.028426170349121094 seconds
decode step time: 0.021047592163085938 seconds
decode step time: 0.021184682846069336 seconds
decode step time: 0.020624876022338867 seconds
decode step time: 0.021865129470825195 seconds
decode step time: 0.025782108306884766 seconds
decode step time: 0.025572776794433594 seconds
decode step time: 0.021460533142089844 seconds
decode step time: 0.02503347396850586 seconds
decode step time: 0.021268606185913086 seconds
decode step time: 0.02082061767578125 seconds
decode step time: 0.02096271514892578 seconds
decode step time: 0.02237677574157715 seconds
decode step time: 0.020881175994873047 seconds
decode step time: 0.020931243896484375 seconds
decode step time: 0.022885560989379883 seconds
decode step time: 0.022151470184326172 seconds
decode step time: 0.021699190139770508 seconds
decode step time: 0.0268552303314209 seconds
decode step time: 0.020358800888061523 seconds
decode step time: 0.020267009735107422 seconds
decode step time: 0.020652055740356445 seconds
decode step time: 0.02031850814819336 seconds
decode step time: 0.020215988159179688 seconds
decode step time: 0.02021503448486328 seconds
decode step time: 0.020845651626586914 seconds
decode step time: 0.020403146743774414 seconds
decode step time: 0.020313262939453125 seconds
decode step time: 0.02034282684326172 seconds
decode step time: 0.024071931838989258 seconds
decode step time: 0.02067279815673828 seconds
decode step time: 0.023915767669677734 seconds
decode step time: 0.020373106002807617 seconds
decode step time: 0.020756244659423828 seconds
decode step time: 0.020754337310791016 seconds
decode step time: 0.020369291305541992 seconds
decode step time: 0.020313739776611328 seconds
decode step time: 0.020334243774414062 seconds
INFO 07-10 08:10:59 [metrics.py:481] Avg prompt throughput: 6538.0 tokens/s, Avg generation throughput: 84.2 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02054905891418457 seconds
decode step time: 0.02246570587158203 seconds
decode step time: 0.020214080810546875 seconds
decode step time: 0.020268678665161133 seconds
decode step time: 0.020264625549316406 seconds
decode step time: 0.020254135131835938 seconds
decode step time: 0.020124197006225586 seconds
decode step time: 0.020265817642211914 seconds
decode step time: 0.02041029930114746 seconds
decode step time: 0.0316004753112793 seconds
decode step time: 0.020559072494506836 seconds
decode step time: 0.020893096923828125 seconds
prefill step time: 0.35869264602661133 seconds
decode step time: 0.02313542366027832 seconds
decode step time: 0.02252197265625 seconds
decode step time: 0.02209639549255371 seconds
decode step time: 0.021512269973754883 seconds
decode step time: 0.02079296112060547 seconds
decode step time: 0.020879268646240234 seconds
decode step time: 0.02124643325805664 seconds
decode step time: 0.020903587341308594 seconds
decode step time: 0.021066904067993164 seconds
decode step time: 0.0209963321685791 seconds
decode step time: 0.025024890899658203 seconds
decode step time: 0.027254104614257812 seconds
decode step time: 0.021233558654785156 seconds
decode step time: 0.021372079849243164 seconds
decode step time: 0.020969152450561523 seconds
decode step time: 0.02117919921875 seconds
decode step time: 0.021300792694091797 seconds
decode step time: 0.021051645278930664 seconds
decode step time: 0.021775007247924805 seconds
decode step time: 0.021152734756469727 seconds
decode step time: 0.026536226272583008 seconds
decode step time: 0.020970582962036133 seconds
decode step time: 0.021019697189331055 seconds
decode step time: 0.021158218383789062 seconds
decode step time: 0.021599292755126953 seconds
decode step time: 0.02152228355407715 seconds
decode step time: 0.022167205810546875 seconds
decode step time: 0.021299362182617188 seconds
decode step time: 0.021071672439575195 seconds
decode step time: 0.021179676055908203 seconds
decode step time: 0.021055221557617188 seconds
decode step time: 0.021200895309448242 seconds
decode step time: 0.021330595016479492 seconds
decode step time: 0.021293163299560547 seconds
decode step time: 0.021244525909423828 seconds
decode step time: 0.02113509178161621 seconds
decode step time: 0.022420167922973633 seconds
decode step time: 0.021091699600219727 seconds
decode step time: 0.02117323875427246 seconds
decode step time: 0.021300554275512695 seconds
decode step time: 0.02145862579345703 seconds
decode step time: 0.02236342430114746 seconds
decode step time: 0.021431446075439453 seconds
decode step time: 0.021461963653564453 seconds
decode step time: 0.021399736404418945 seconds
decode step time: 0.021787405014038086 seconds
decode step time: 0.021712541580200195 seconds
decode step time: 0.02254033088684082 seconds
decode step time: 0.021292448043823242 seconds
decode step time: 0.02230358123779297 seconds
decode step time: 0.021949052810668945 seconds
decode step time: 0.021845579147338867 seconds
decode step time: 0.021858692169189453 seconds
decode step time: 0.021384716033935547 seconds
decode step time: 0.02180790901184082 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 9.2289 ms
  Prefill time (approx): 443.5396 ms
  TTFT: 452.7686 ms
  Latency: 6721.9045 ms
  Total generated tokens: 128
  Average TBT: 49.3633 ms/token
  Throughput (tokens/s): 20.26
decode step time: 0.02122807502746582 seconds
decode step time: 0.021041393280029297 seconds
decode step time: 0.021233320236206055 seconds
decode step time: 0.020915508270263672 seconds
decode step time: 0.020847558975219727 seconds
decode step time: 0.02132439613342285 seconds
decode step time: 0.021155118942260742 seconds
decode step time: 0.02127242088317871 seconds
decode step time: 0.02587103843688965 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 3.2036 ms
  Prefill time (approx): 362.4976 ms
  TTFT: 365.7012 ms
  Latency: 6302.0697 ms
  Total generated tokens: 128
  Average TBT: 46.7431 ms/token
  Throughput (tokens/s): 21.39
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.8410 ms
  Prefill time (approx): 370.6491 ms
  TTFT: 373.4901 ms
  Latency: 5933.6562 ms
  Total generated tokens: 128
  Average TBT: 43.7808 ms/token
  Throughput (tokens/s): 22.84
Tid 0 Request 3 finished.
  Time in queue before prefill: 3.1879 ms
  Prefill time (approx): 362.4229 ms
  TTFT: 365.6108 ms
  Latency: 5557.6751 ms
  Total generated tokens: 128
  Average TBT: 40.8824 ms/token
  Throughput (tokens/s): 24.46
Tid 0 Request 4 finished.
  Time in queue before prefill: 3.6318 ms
  Prefill time (approx): 362.1871 ms
  TTFT: 365.8190 ms
  Latency: 5188.6706 ms
  Total generated tokens: 128
  Average TBT: 37.9752 ms/token
  Throughput (tokens/s): 26.33
Tid 0 Request 5 finished.
  Time in queue before prefill: 2.0905 ms
  Prefill time (approx): 357.2905 ms
  TTFT: 359.3810 ms
  Latency: 4821.6944 ms
  Total generated tokens: 128
  Average TBT: 35.1363 ms/token
  Throughput (tokens/s): 28.46
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.9016 ms
  Prefill time (approx): 361.9885 ms
  TTFT: 363.8902 ms
  Latency: 4461.5753 ms
  Total generated tokens: 128
  Average TBT: 32.2652 ms/token
  Throughput (tokens/s): 30.99
decode step time: 0.018895387649536133 seconds
decode step time: 0.018646240234375 seconds
decode step time: 0.01872396469116211 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.5234 ms
  Prefill time (approx): 354.0900 ms
  TTFT: 356.6134 ms
  Latency: 4089.6032 ms
  Total generated tokens: 128
  Average TBT: 29.3936 ms/token
  Throughput (tokens/s): 34.02
decode step time: 0.01676154136657715 seconds
decode step time: 0.01666712760925293 seconds
decode step time: 0.016608715057373047 seconds
decode step time: 0.016809940338134766 seconds
decode step time: 0.0169217586517334 seconds
decode step time: 0.016738414764404297 seconds
decode step time: 0.01683950424194336 seconds
decode step time: 0.016904115676879883 seconds
decode step time: 0.016953468322753906 seconds
decode step time: 0.016582489013671875 seconds
decode step time: 0.016648054122924805 seconds
decode step time: 0.01662278175354004 seconds
decode step time: 0.016601085662841797 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.016672849655151367 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.016664981842041016 seconds
decode step time: 0.016710758209228516 seconds
decode step time: 0.017166614532470703 seconds
decode step time: 0.01873612403869629 seconds
decode step time: 0.018078088760375977 seconds
decode step time: 0.01663494110107422 seconds
decode step time: 0.018796920776367188 seconds
decode step time: 0.016893625259399414 seconds
decode step time: 0.01727128028869629 seconds
decode step time: 0.021111488342285156 seconds
decode step time: 0.016921281814575195 seconds
decode step time: 0.017484426498413086 seconds
decode step time: 0.022125959396362305 seconds
decode step time: 0.01690363883972168 seconds
decode step time: 0.017496824264526367 seconds
decode step time: 0.020975828170776367 seconds
decode step time: 0.016773223876953125 seconds
decode step time: 0.0169830322265625 seconds
decode step time: 0.016912221908569336 seconds
decode step time: 0.017264604568481445 seconds
decode step time: 0.01936483383178711 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.018826961517333984 seconds
decode step time: 0.016948223114013672 seconds
decode step time: 0.02922844886779785 seconds
decode step time: 0.017929553985595703 seconds
decode step time: 0.016932964324951172 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.016909360885620117 seconds
decode step time: 0.01712489128112793 seconds
decode step time: 0.01772284507751465 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.01680898666381836 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.01692366600036621 seconds
decode step time: 0.01690077781677246 seconds
decode step time: 0.01688218116760254 seconds
decode step time: 0.016936540603637695 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.016962289810180664 seconds
decode step time: 0.017110586166381836 seconds
decode step time: 0.016942501068115234 seconds
decode step time: 0.017015457153320312 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.8542 ms
  Prefill time (approx): 358.8200 ms
  TTFT: 360.6741 ms
  Latency: 3436.2199 ms
  Total generated tokens: 128
  Average TBT: 24.2169 ms/token
  Throughput (tokens/s): 41.29
prefill step time: 0.3544011116027832 seconds
decode step time: 0.020604372024536133 seconds
decode step time: 0.026783466339111328 seconds
decode step time: 0.01733875274658203 seconds
decode step time: 0.018191814422607422 seconds
decode step time: 0.025518417358398438 seconds
decode step time: 0.020201444625854492 seconds
decode step time: 0.017319679260253906 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.017862796783447266 seconds
decode step time: 0.017395496368408203 seconds
decode step time: 0.01733255386352539 seconds
decode step time: 0.017047643661499023 seconds
decode step time: 0.024473190307617188 seconds
decode step time: 0.0202634334564209 seconds
decode step time: 0.01784062385559082 seconds
decode step time: 0.0179901123046875 seconds
decode step time: 0.019087791442871094 seconds
decode step time: 0.017345428466796875 seconds
decode step time: 0.017345190048217773 seconds
decode step time: 0.017505645751953125 seconds
decode step time: 0.01788496971130371 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017987966537475586 seconds
decode step time: 0.022845745086669922 seconds
decode step time: 0.02731466293334961 seconds
decode step time: 0.017179012298583984 seconds
decode step time: 0.017449378967285156 seconds
decode step time: 0.0173494815826416 seconds
decode step time: 0.017786026000976562 seconds
INFO 07-10 08:11:04 [metrics.py:481] Avg prompt throughput: 1637.3 tokens/s, Avg generation throughput: 151.9 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03131842613220215 seconds
decode step time: 0.023530244827270508 seconds
decode step time: 0.027166366577148438 seconds
decode step time: 0.018903255462646484 seconds
decode step time: 0.01948237419128418 seconds
decode step time: 0.0178375244140625 seconds
decode step time: 0.02882695198059082 seconds
decode step time: 0.020426511764526367 seconds
decode step time: 0.017867088317871094 seconds
decode step time: 0.02074408531188965 seconds
decode step time: 0.01754021644592285 seconds
decode step time: 0.02037811279296875 seconds
decode step time: 0.017174959182739258 seconds
decode step time: 0.017119169235229492 seconds
decode step time: 0.017324209213256836 seconds
decode step time: 0.01718759536743164 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.01720595359802246 seconds
decode step time: 0.018355131149291992 seconds
decode step time: 0.022272825241088867 seconds
decode step time: 0.021491527557373047 seconds
decode step time: 0.018399715423583984 seconds
decode step time: 0.017429590225219727 seconds
decode step time: 0.016855955123901367 seconds
decode step time: 0.01915597915649414 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.01895618438720703 seconds
decode step time: 0.018466711044311523 seconds
decode step time: 0.017388582229614258 seconds
decode step time: 0.01708531379699707 seconds
decode step time: 0.018219709396362305 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.02135157585144043 seconds
decode step time: 0.016886234283447266 seconds
decode step time: 0.018463611602783203 seconds
decode step time: 0.017989158630371094 seconds
decode step time: 0.02347540855407715 seconds
decode step time: 0.020534753799438477 seconds
decode step time: 0.019355297088623047 seconds
decode step time: 0.018902301788330078 seconds
decode step time: 0.016206741333007812 seconds
decode step time: 0.0238344669342041 seconds
decode step time: 0.019811153411865234 seconds
decode step time: 0.020407438278198242 seconds
decode step time: 0.020145416259765625 seconds
decode step time: 0.01729273796081543 seconds
decode step time: 0.019067764282226562 seconds
decode step time: 0.01695561408996582 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.016848087310791016 seconds
decode step time: 0.016843080520629883 seconds
decode step time: 0.02660202980041504 seconds
decode step time: 0.017766952514648438 seconds
prefill step time: 0.3571035861968994 seconds
prefill step time: 0.36530327796936035 seconds
decode step time: 0.026659488677978516 seconds
decode step time: 0.019144535064697266 seconds
decode step time: 0.017965078353881836 seconds
decode step time: 0.022273540496826172 seconds
decode step time: 0.02239084243774414 seconds
decode step time: 0.019758939743041992 seconds
decode step time: 0.022124290466308594 seconds
decode step time: 0.02305436134338379 seconds
decode step time: 0.03194379806518555 seconds
decode step time: 0.021543025970458984 seconds
decode step time: 0.021907567977905273 seconds
decode step time: 0.01926875114440918 seconds
decode step time: 0.024452924728393555 seconds
decode step time: 0.02292656898498535 seconds
decode step time: 0.01972031593322754 seconds
decode step time: 0.02144622802734375 seconds
decode step time: 0.021788597106933594 seconds
decode step time: 0.02189922332763672 seconds
decode step time: 0.02675795555114746 seconds
decode step time: 0.022444486618041992 seconds
decode step time: 0.01877450942993164 seconds
decode step time: 0.019318103790283203 seconds
decode step time: 0.020858049392700195 seconds
decode step time: 0.027096986770629883 seconds
decode step time: 0.02580118179321289 seconds
decode step time: 0.01792430877685547 seconds
decode step time: 0.02470541000366211 seconds
decode step time: 0.020969867706298828 seconds
prefill step time: 0.35602855682373047 seconds
prefill step time: 0.3607974052429199 seconds
prefill step time: 0.3621256351470947 seconds
decode step time: 0.02442026138305664 seconds
decode step time: 0.020895719528198242 seconds
decode step time: 0.019263029098510742 seconds
decode step time: 0.019518613815307617 seconds
decode step time: 0.020465612411499023 seconds
decode step time: 0.021829605102539062 seconds
decode step time: 0.019036531448364258 seconds
prefill step time: 0.35451793670654297 seconds
decode step time: 0.02192831039428711 seconds
decode step time: 0.022882699966430664 seconds
decode step time: 0.022306203842163086 seconds
decode step time: 0.023302078247070312 seconds
decode step time: 0.020688772201538086 seconds
decode step time: 0.020611047744750977 seconds
decode step time: 0.02180194854736328 seconds
decode step time: 0.02059459686279297 seconds
decode step time: 0.02089667320251465 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 2.5804 ms
  Prefill time (approx): 354.5368 ms
  TTFT: 357.1172 ms
  Latency: 5298.3203 ms
  Total generated tokens: 128
  Average TBT: 38.9071 ms/token
  Throughput (tokens/s): 25.70
decode step time: 0.01909613609313965 seconds
decode step time: 0.019820451736450195 seconds
decode step time: 0.021532535552978516 seconds
decode step time: 0.01998734474182129 seconds
decode step time: 0.022210359573364258 seconds
decode step time: 0.019336223602294922 seconds
decode step time: 0.021388769149780273 seconds
decode step time: 0.018951892852783203 seconds
decode step time: 0.019347429275512695 seconds
decode step time: 0.020881175994873047 seconds
decode step time: 0.020191669464111328 seconds
decode step time: 0.018833160400390625 seconds
decode step time: 0.019566774368286133 seconds
decode step time: 0.02161264419555664 seconds
decode step time: 0.0204312801361084 seconds
decode step time: 0.01894378662109375 seconds
decode step time: 0.01864457130432129 seconds
decode step time: 0.02123856544494629 seconds
decode step time: 0.021086454391479492 seconds
decode step time: 0.019279956817626953 seconds
decode step time: 0.019361257553100586 seconds
decode step time: 0.021265506744384766 seconds
decode step time: 0.01909041404724121 seconds
decode step time: 0.020491361618041992 seconds
decode step time: 0.018981218338012695 seconds
decode step time: 0.018651962280273438 seconds
decode step time: 0.018570423126220703 seconds
decode step time: 0.01963043212890625 seconds
decode step time: 0.022495746612548828 seconds
decode step time: 0.021934032440185547 seconds
decode step time: 0.01903367042541504 seconds
INFO 07-10 08:11:09 [metrics.py:481] Avg prompt throughput: 4901.6 tokens/s, Avg generation throughput: 86.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019108295440673828 seconds
decode step time: 0.020146846771240234 seconds
decode step time: 0.021971464157104492 seconds
decode step time: 0.019005537033081055 seconds
decode step time: 0.019898414611816406 seconds
decode step time: 0.021520376205444336 seconds
decode step time: 0.020758628845214844 seconds
decode step time: 0.01892256736755371 seconds
decode step time: 0.020009756088256836 seconds
decode step time: 0.021520376205444336 seconds
decode step time: 0.01895284652709961 seconds
decode step time: 0.019396543502807617 seconds
decode step time: 0.021672725677490234 seconds
decode step time: 0.019001483917236328 seconds
