INFO 07-10 04:30:58 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:31:05 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
INFO 07-10 04:31:05 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:31:05 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:31:05 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:31:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:31:07 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:31:07 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:31:07 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:31:09 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:31:10 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610392 seconds
INFO 07-10 04:31:10 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:31:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:31:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:31:11 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:31:11 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:31:12 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015709638595581055 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.015876293182373047 seconds
decode step time: 0.01563119888305664 seconds
decode step time: 0.01564645767211914 seconds
prefill step time: 0.36675405502319336 seconds
prefill step time: 0.37041687965393066 seconds
prefill step time: 0.3748912811279297 seconds
prefill step time: 0.37216830253601074 seconds
prefill step time: 0.3730604648590088 seconds
decode step time: 0.02138066291809082 seconds
decode step time: 0.019304752349853516 seconds
prefill step time: 0.36951231956481934 seconds
decode step time: 0.020377159118652344 seconds
decode step time: 0.019774913787841797 seconds
decode step time: 0.019330739974975586 seconds
decode step time: 0.019060611724853516 seconds
decode step time: 0.019002676010131836 seconds
decode step time: 0.018958330154418945 seconds
decode step time: 0.018963336944580078 seconds
prefill step time: 0.37015390396118164 seconds
decode step time: 0.021744966506958008 seconds
decode step time: 0.020228862762451172 seconds
decode step time: 0.019878387451171875 seconds
decode step time: 0.020076751708984375 seconds
decode step time: 0.019869327545166016 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.019530057907104492 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.01948404312133789 seconds
decode step time: 0.01947164535522461 seconds
decode step time: 0.01944756507873535 seconds
decode step time: 0.0194547176361084 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.01955127716064453 seconds
decode step time: 0.019431114196777344 seconds
decode step time: 0.019443988800048828 seconds
decode step time: 0.01944279670715332 seconds
decode step time: 0.019436359405517578 seconds
decode step time: 0.019394636154174805 seconds
decode step time: 0.019401073455810547 seconds
decode step time: 0.019411087036132812 seconds
decode step time: 0.01940011978149414 seconds
decode step time: 0.019392728805541992 seconds
decode step time: 0.019391536712646484 seconds
decode step time: 0.01938796043395996 seconds
decode step time: 0.01936507225036621 seconds
decode step time: 0.019357919692993164 seconds
decode step time: 0.019366979598999023 seconds
decode step time: 0.019450664520263672 seconds
decode step time: 0.01937127113342285 seconds
decode step time: 0.019351720809936523 seconds
decode step time: 0.019369125366210938 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.019373655319213867 seconds
decode step time: 0.019379138946533203 seconds
decode step time: 0.01939702033996582 seconds
decode step time: 0.019400835037231445 seconds
decode step time: 0.019425392150878906 seconds
decode step time: 0.019420385360717773 seconds
decode step time: 0.019460678100585938 seconds
decode step time: 0.019437313079833984 seconds
decode step time: 0.019502639770507812 seconds
decode step time: 0.019534587860107422 seconds
decode step time: 0.019626379013061523 seconds
decode step time: 0.019559383392333984 seconds
decode step time: 0.019579410552978516 seconds
INFO 07-10 04:31:18 [metrics.py:481] Avg prompt throughput: 6546.7 tokens/s, Avg generation throughput: 96.1 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.019596576690673828 seconds
decode step time: 0.019562721252441406 seconds
decode step time: 0.019582271575927734 seconds
decode step time: 0.019600391387939453 seconds
decode step time: 0.01958322525024414 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.0196225643157959 seconds
decode step time: 0.019585132598876953 seconds
decode step time: 0.019608259201049805 seconds
decode step time: 0.019681692123413086 seconds
decode step time: 0.01961827278137207 seconds
decode step time: 0.019609451293945312 seconds
decode step time: 0.03613853454589844 seconds
decode step time: 0.019584178924560547 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.019568204879760742 seconds
decode step time: 0.019568681716918945 seconds
decode step time: 0.019558429718017578 seconds
decode step time: 0.01954960823059082 seconds
decode step time: 0.01956486701965332 seconds
decode step time: 0.019566774368286133 seconds
decode step time: 0.019561767578125 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.019550085067749023 seconds
decode step time: 0.01952958106994629 seconds
decode step time: 0.0195157527923584 seconds
prefill step time: 0.3696286678314209 seconds
decode step time: 0.021378040313720703 seconds
decode step time: 0.020775556564331055 seconds
decode step time: 0.020506858825683594 seconds
decode step time: 0.02030205726623535 seconds
decode step time: 0.020214557647705078 seconds
decode step time: 0.020125150680541992 seconds
decode step time: 0.020082950592041016 seconds
decode step time: 0.020040273666381836 seconds
decode step time: 0.02003002166748047 seconds
decode step time: 0.0201113224029541 seconds
decode step time: 0.020000696182250977 seconds
decode step time: 0.020023345947265625 seconds
decode step time: 0.02005290985107422 seconds
decode step time: 0.0199587345123291 seconds
decode step time: 0.01994800567626953 seconds
decode step time: 0.019946575164794922 seconds
decode step time: 0.01993250846862793 seconds
decode step time: 0.019963502883911133 seconds
decode step time: 0.020055770874023438 seconds
decode step time: 0.020133495330810547 seconds
decode step time: 0.020147085189819336 seconds
decode step time: 0.020157814025878906 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.7095 ms
  Prefill time (approx): 418.7326 ms
  TTFT: 420.4421 ms
  Latency: 6096.8287 ms
  Total generated tokens: 128
  Average TBT: 44.6960 ms/token
  Throughput (tokens/s): 22.37
decode step time: 0.019951343536376953 seconds
decode step time: 0.019484281539916992 seconds
decode step time: 0.01949596405029297 seconds
decode step time: 0.019522428512573242 seconds
decode step time: 0.0195157527923584 seconds
decode step time: 0.019522428512573242 seconds
decode step time: 0.019505739212036133 seconds
decode step time: 0.019505977630615234 seconds
decode step time: 0.019504308700561523 seconds
decode step time: 0.01952362060546875 seconds
decode step time: 0.019830703735351562 seconds
decode step time: 0.02012920379638672 seconds
decode step time: 0.019566774368286133 seconds
decode step time: 0.019492626190185547 seconds
decode step time: 0.01948857307434082 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.019460439682006836 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.6792 ms
  Prefill time (approx): 366.8506 ms
  TTFT: 368.5298 ms
  Latency: 5759.5820 ms
  Total generated tokens: 128
  Average TBT: 42.4492 ms/token
  Throughput (tokens/s): 23.56
decode step time: 0.019073486328125 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.6322 ms
  Prefill time (approx): 370.5044 ms
  TTFT: 372.1366 ms
  Latency: 5411.3843 ms
  Total generated tokens: 128
  Average TBT: 39.6791 ms/token
  Throughput (tokens/s): 25.20
decode step time: 0.018571853637695312 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.0263 ms
  Prefill time (approx): 375.0424 ms
  TTFT: 377.0688 ms
  Latency: 5058.6114 ms
  Total generated tokens: 128
  Average TBT: 36.8625 ms/token
  Throughput (tokens/s): 27.13
decode step time: 0.01803755760192871 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.8559 ms
  Prefill time (approx): 372.2634 ms
  TTFT: 374.1193 ms
  Latency: 4700.1543 ms
  Total generated tokens: 128
  Average TBT: 34.0633 ms/token
  Throughput (tokens/s): 29.36
decode step time: 0.017547130584716797 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4677 ms
  Prefill time (approx): 373.2028 ms
  TTFT: 374.6705 ms
  Latency: 4344.3592 ms
  Total generated tokens: 128
  Average TBT: 31.2574 ms/token
  Throughput (tokens/s): 31.99
decode step time: 0.017032623291015625 seconds
decode step time: 0.016965627670288086 seconds
decode step time: 0.01694035530090332 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.6291 ms
  Prefill time (approx): 369.6120 ms
  TTFT: 371.2411 ms
  Latency: 3978.8268 ms
  Total generated tokens: 128
  Average TBT: 28.4062 ms/token
  Throughput (tokens/s): 35.20
decode step time: 0.016515493392944336 seconds
decode step time: 0.0182192325592041 seconds
decode step time: 0.016434907913208008 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.016434669494628906 seconds
decode step time: 0.01639389991760254 seconds
decode step time: 0.016416311264038086 seconds
decode step time: 0.016423463821411133 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.7836 ms
  Prefill time (approx): 370.3151 ms
  TTFT: 372.0987 ms
  Latency: 3602.8786 ms
  Total generated tokens: 128
  Average TBT: 25.4392 ms/token
  Throughput (tokens/s): 39.31
decode step time: 0.015770435333251953 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015768766403198242 seconds
decode step time: 0.015760421752929688 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.01569986343383789 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.0156857967376709 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.015671968460083008 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015681028366088867 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.01572728157043457 seconds
decode step time: 0.01574873924255371 seconds
decode step time: 0.01573777198791504 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015671491622924805 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015720129013061523 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.01567387580871582 seconds
decode step time: 0.015908479690551758 seconds
decode step time: 0.016071557998657227 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.015730619430541992 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015717506408691406 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.01572585105895996 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.016550302505493164 seconds
decode step time: 0.01573801040649414 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015686750411987305 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01571059226989746 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 244.8633 ms
  Prefill time (approx): 369.8108 ms
  TTFT: 614.6741 ms
  Latency: 2909.1713 ms
  Total generated tokens: 128
  Average TBT: 18.0669 ms/token
  Throughput (tokens/s): 55.35
prefill step time: 0.3536984920501709 seconds
decode step time: 0.017404794692993164 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.015935420989990234 seconds
INFO 07-10 04:31:23 [metrics.py:481] Avg prompt throughput: 1637.0 tokens/s, Avg generation throughput: 135.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015859127044677734 seconds
decode step time: 0.01573014259338379 seconds
decode step time: 0.015683889389038086 seconds
decode step time: 0.01566171646118164 seconds
decode step time: 0.015678882598876953 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.01566147804260254 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.01571059226989746 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.015815019607543945 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015668630599975586 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015682458877563477 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015700101852416992 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.01568603515625 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.01570606231689453 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.01570892333984375 seconds
decode step time: 0.01568460464477539 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015697479248046875 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.01566910743713379 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.01573467254638672 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.01568293571472168 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.01567530632019043 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.01570749282836914 seconds
decode step time: 0.015715599060058594 seconds
decode step time: 0.015686511993408203 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015697717666625977 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.015917062759399414 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.01567816734313965 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.01570439338684082 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.01570606231689453 seconds
prefill step time: 0.36800265312194824 seconds
prefill step time: 0.37519216537475586 seconds
decode step time: 0.018750429153442383 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.017530441284179688 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.017200469970703125 seconds
decode step time: 0.01711297035217285 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.017014026641845703 seconds
decode step time: 0.01698446273803711 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 2.2233 ms
  Prefill time (approx): 353.7800 ms
  TTFT: 356.0033 ms
  Latency: 3142.8015 ms
  Total generated tokens: 128
  Average TBT: 21.9433 ms/token
  Throughput (tokens/s): 45.57
decode step time: 0.016513586044311523 seconds
decode step time: 0.016390085220336914 seconds
decode step time: 0.016403675079345703 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.01644110679626465 seconds
decode step time: 0.016416072845458984 seconds
decode step time: 0.016392230987548828 seconds
decode step time: 0.016400814056396484 seconds
decode step time: 0.016399621963500977 seconds
decode step time: 0.01640462875366211 seconds
decode step time: 0.016405820846557617 seconds
decode step time: 0.016394853591918945 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.0164029598236084 seconds
decode step time: 0.016426801681518555 seconds
decode step time: 0.016420602798461914 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.016411542892456055 seconds
decode step time: 0.01640152931213379 seconds
decode step time: 0.01638627052307129 seconds
decode step time: 0.016387939453125 seconds
decode step time: 0.016386985778808594 seconds
decode step time: 0.016407251358032227 seconds
decode step time: 0.016388654708862305 seconds
decode step time: 0.016417741775512695 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.0164186954498291 seconds
decode step time: 0.01640772819519043 seconds
decode step time: 0.016420602798461914 seconds
decode step time: 0.016402721405029297 seconds
decode step time: 0.016396522521972656 seconds
decode step time: 0.016408681869506836 seconds
