INFO 07-10 05:24:38 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:24:45 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:24:45 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 05:24:45 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:24:45 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:24:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:24:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:24:47 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:24:47 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:24:49 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:24:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.583916 seconds
INFO 07-10 05:24:50 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 05:24:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:24:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:24:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:24:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:24:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.38 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015623807907104492 seconds
decode step time: 0.015611410140991211 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015691041946411133 seconds
prefill step time: 0.36727094650268555 seconds
prefill step time: 0.37448763847351074 seconds
prefill step time: 0.3722853660583496 seconds
prefill step time: 0.37093329429626465 seconds
decode step time: 0.019405603408813477 seconds
decode step time: 0.018774986267089844 seconds
decode step time: 0.018460750579833984 seconds
decode step time: 0.018256425857543945 seconds
decode step time: 0.018130779266357422 seconds
decode step time: 0.01807403564453125 seconds
decode step time: 0.018099308013916016 seconds
decode step time: 0.0180966854095459 seconds
decode step time: 0.018036842346191406 seconds
decode step time: 0.018457412719726562 seconds
decode step time: 0.018058300018310547 seconds
decode step time: 0.017998218536376953 seconds
decode step time: 0.018017053604125977 seconds
decode step time: 0.017983675003051758 seconds
decode step time: 0.018016338348388672 seconds
decode step time: 0.017980098724365234 seconds
decode step time: 0.017946243286132812 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.017974138259887695 seconds
decode step time: 0.01798105239868164 seconds
decode step time: 0.01796722412109375 seconds
decode step time: 0.017961740493774414 seconds
decode step time: 0.018024682998657227 seconds
decode step time: 0.018024682998657227 seconds
decode step time: 0.018046855926513672 seconds
decode step time: 0.018088817596435547 seconds
decode step time: 0.018225908279418945 seconds
decode step time: 0.018367290496826172 seconds
decode step time: 0.018010377883911133 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.018007755279541016 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.017980337142944336 seconds
decode step time: 0.018048763275146484 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.018023252487182617 seconds
decode step time: 0.017975330352783203 seconds
prefill step time: 0.37093520164489746 seconds
decode step time: 0.019836902618408203 seconds
decode step time: 0.019289493560791016 seconds
decode step time: 0.018947362899780273 seconds
decode step time: 0.018750905990600586 seconds
decode step time: 0.01862931251525879 seconds
decode step time: 0.018578052520751953 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.01852273941040039 seconds
decode step time: 0.01863408088684082 seconds
decode step time: 0.018540620803833008 seconds
decode step time: 0.018542766571044922 seconds
decode step time: 0.01854228973388672 seconds
decode step time: 0.01852583885192871 seconds
decode step time: 0.01852703094482422 seconds
decode step time: 0.01852107048034668 seconds
decode step time: 0.01853632926940918 seconds
prefill step time: 0.37112975120544434 seconds
INFO 07-10 05:24:57 [metrics.py:481] Avg prompt throughput: 5688.3 tokens/s, Avg generation throughput: 68.8 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.02032327651977539 seconds
decode step time: 0.019737958908081055 seconds
decode step time: 0.019421815872192383 seconds
decode step time: 0.01925206184387207 seconds
decode step time: 0.019080638885498047 seconds
decode step time: 0.018988847732543945 seconds
decode step time: 0.01902151107788086 seconds
decode step time: 0.019158124923706055 seconds
decode step time: 0.018996000289916992 seconds
decode step time: 0.019001245498657227 seconds
decode step time: 0.019022226333618164 seconds
decode step time: 0.019016265869140625 seconds
decode step time: 0.01900315284729004 seconds
decode step time: 0.018972396850585938 seconds
decode step time: 0.0190279483795166 seconds
decode step time: 0.019006967544555664 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.018993139266967773 seconds
decode step time: 0.018980979919433594 seconds
prefill step time: 0.36806821823120117 seconds
decode step time: 0.02131342887878418 seconds
decode step time: 0.020467042922973633 seconds
decode step time: 0.020196199417114258 seconds
decode step time: 0.0198519229888916 seconds
decode step time: 0.01972198486328125 seconds
decode step time: 0.019711971282958984 seconds
decode step time: 0.019667387008666992 seconds
decode step time: 0.019626379013061523 seconds
decode step time: 0.019623756408691406 seconds
decode step time: 0.019649744033813477 seconds
decode step time: 0.019603490829467773 seconds
decode step time: 0.01959395408630371 seconds
decode step time: 0.01960897445678711 seconds
decode step time: 0.01956915855407715 seconds
decode step time: 0.019557714462280273 seconds
decode step time: 0.019535064697265625 seconds
decode step time: 0.019549846649169922 seconds
decode step time: 0.019545793533325195 seconds
decode step time: 0.01956796646118164 seconds
decode step time: 0.01954197883605957 seconds
decode step time: 0.019668102264404297 seconds
decode step time: 0.029574155807495117 seconds
decode step time: 0.01962566375732422 seconds
decode step time: 0.01956653594970703 seconds
decode step time: 0.019636154174804688 seconds
decode step time: 0.019632577896118164 seconds
decode step time: 0.01964855194091797 seconds
decode step time: 0.019665956497192383 seconds
decode step time: 0.01962733268737793 seconds
decode step time: 0.019641399383544922 seconds
decode step time: 0.01962447166442871 seconds
decode step time: 0.019579410552978516 seconds
decode step time: 0.019604206085205078 seconds
decode step time: 0.019639015197753906 seconds
decode step time: 0.019683122634887695 seconds
decode step time: 0.019622087478637695 seconds
decode step time: 0.019587993621826172 seconds
decode step time: 0.019615650177001953 seconds
decode step time: 0.019594907760620117 seconds
decode step time: 0.019561290740966797 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.01958322525024414 seconds
decode step time: 0.01958489418029785 seconds
decode step time: 0.019524097442626953 seconds
decode step time: 0.0195162296295166 seconds
decode step time: 0.22232317924499512 seconds
decode step time: 0.019776344299316406 seconds
decode step time: 0.019536256790161133 seconds
decode step time: 0.019460439682006836 seconds
decode step time: 0.019474506378173828 seconds
decode step time: 0.019527673721313477 seconds
decode step time: 0.019460439682006836 seconds
decode step time: 0.019454002380371094 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019566059112548828 seconds
decode step time: 0.019565343856811523 seconds
decode step time: 0.019685745239257812 seconds
decode step time: 0.019618988037109375 seconds
decode step time: 0.019593477249145508 seconds
decode step time: 0.0196683406829834 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.019649505615234375 seconds
decode step time: 0.019680023193359375 seconds
decode step time: 0.019633054733276367 seconds
decode step time: 0.019680261611938477 seconds
decode step time: 0.019742727279663086 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.019654273986816406 seconds
decode step time: 0.019661426544189453 seconds
decode step time: 0.019666433334350586 seconds
decode step time: 0.01965022087097168 seconds
decode step time: 0.019706249237060547 seconds
decode step time: 0.019626855850219727 seconds
decode step time: 0.019629955291748047 seconds
decode step time: 0.019636869430541992 seconds
decode step time: 0.01964569091796875 seconds
decode step time: 0.019608259201049805 seconds
decode step time: 0.01961040496826172 seconds
decode step time: 0.01960921287536621 seconds
decode step time: 0.01954793930053711 seconds
decode step time: 0.019565343856811523 seconds
decode step time: 0.021027326583862305 seconds
decode step time: 0.01961970329284668 seconds
decode step time: 0.019528627395629883 seconds
decode step time: 0.019547700881958008 seconds
decode step time: 0.019551515579223633 seconds
decode step time: 0.019602060317993164 seconds
decode step time: 0.019509553909301758 seconds
decode step time: 0.019468069076538086 seconds
decode step time: 0.019510269165039062 seconds
decode step time: 0.019499540328979492 seconds
decode step time: 0.01949477195739746 seconds
decode step time: 0.01948404312133789 seconds
decode step time: 0.019524097442626953 seconds
decode step time: 0.019496917724609375 seconds
decode step time: 0.01953721046447754 seconds
decode step time: 0.019515275955200195 seconds
decode step time: 0.019548416137695312 seconds
decode step time: 0.01963210105895996 seconds
decode step time: 0.019644737243652344 seconds
decode step time: 0.019701004028320312 seconds
decode step time: 0.01976752281188965 seconds
decode step time: 0.019673824310302734 seconds
decode step time: 0.01969170570373535 seconds
decode step time: 0.01967763900756836 seconds
decode step time: 0.019706010818481445 seconds
decode step time: 0.01971912384033203 seconds
prefill step time: 0.3793909549713135 seconds
decode step time: 0.02152419090270996 seconds
decode step time: 0.021042346954345703 seconds
decode step time: 0.020663976669311523 seconds
decode step time: 0.020409822463989258 seconds
decode step time: 0.02033543586730957 seconds
decode step time: 0.020291566848754883 seconds
decode step time: 0.020314931869506836 seconds
decode step time: 0.020169734954833984 seconds
decode step time: 0.020137786865234375 seconds
decode step time: 0.020119428634643555 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.02011847496032715 seconds
decode step time: 0.020076513290405273 seconds
decode step time: 0.020034074783325195 seconds
decode step time: 0.020071983337402344 seconds
decode step time: 0.020071983337402344 seconds
decode step time: 0.020177602767944336 seconds
decode step time: 0.020177125930786133 seconds
decode step time: 0.020185232162475586 seconds
decode step time: 0.020272016525268555 seconds
decode step time: 0.02023148536682129 seconds
decode step time: 0.020186424255371094 seconds
decode step time: 0.020218610763549805 seconds
decode step time: 0.020216703414916992 seconds
decode step time: 0.02016735076904297 seconds
decode step time: 0.020189285278320312 seconds
decode step time: 0.0201871395111084 seconds
decode step time: 0.020165443420410156 seconds
decode step time: 0.020132780075073242 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.7312 ms
  Prefill time (approx): 408.1268 ms
  TTFT: 409.8580 ms
  Latency: 8507.0636 ms
  Total generated tokens: 256
  Average TBT: 31.7537 ms/token
  Throughput (tokens/s): 31.49
decode step time: 0.019683361053466797 seconds
decode step time: 0.019563913345336914 seconds
decode step time: 0.019539833068847656 seconds
decode step time: 0.019516944885253906 seconds
decode step time: 0.019495725631713867 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.01959395408630371 seconds
decode step time: 0.01957106590270996 seconds
decode step time: 0.01952219009399414 seconds
decode step time: 0.019500255584716797 seconds
decode step time: 0.01954960823059082 seconds
decode step time: 0.019537925720214844 seconds
decode step time: 0.019570112228393555 seconds
decode step time: 0.01970505714416504 seconds
decode step time: 0.019695043563842773 seconds
decode step time: 0.019645214080810547 seconds
decode step time: 0.019685029983520508 seconds
decode step time: 0.01971149444580078 seconds
decode step time: 0.019841432571411133 seconds
decode step time: 0.019663572311401367 seconds
decode step time: 0.019717931747436523 seconds
decode step time: 0.019754886627197266 seconds
decode step time: 0.01976323127746582 seconds
decode step time: 0.0197141170501709 seconds
decode step time: 0.019748449325561523 seconds
decode step time: 0.019723176956176758 seconds
decode step time: 0.01972508430480957 seconds
decode step time: 0.019701480865478516 seconds
decode step time: 0.019702911376953125 seconds
decode step time: 0.019687175750732422 seconds
decode step time: 0.019690275192260742 seconds
decode step time: 0.019675016403198242 seconds
decode step time: 0.019682884216308594 seconds
decode step time: 0.01967334747314453 seconds
decode step time: 0.019657611846923828 seconds
decode step time: 0.019701480865478516 seconds
decode step time: 0.01968526840209961 seconds
decode step time: 0.01963520050048828 seconds
INFO 07-10 05:25:02 [metrics.py:481] Avg prompt throughput: 1634.6 tokens/s, Avg generation throughput: 315.1 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.5%, CPU KV cache usage: 0.0%.
decode step time: 0.019665241241455078 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4489 ms
  Prefill time (approx): 367.3296 ms
  TTFT: 368.7785 ms
  Latency: 8286.6004 ms
  Total generated tokens: 256
  Average TBT: 31.0503 ms/token
  Throughput (tokens/s): 32.21
decode step time: 0.019151687622070312 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.3344 ms
  Prefill time (approx): 374.5604 ms
  TTFT: 375.8948 ms
  Latency: 7938.4475 ms
  Total generated tokens: 256
  Average TBT: 29.6571 ms/token
  Throughput (tokens/s): 33.72
decode step time: 0.01865983009338379 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.3986 ms
  Prefill time (approx): 372.3595 ms
  TTFT: 373.7581 ms
  Latency: 7582.2618 ms
  Total generated tokens: 256
  Average TBT: 28.2686 ms/token
  Throughput (tokens/s): 35.37
decode step time: 0.01811814308166504 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.3700 ms
  Prefill time (approx): 371.0155 ms
  TTFT: 372.3855 ms
  Latency: 7227.6702 ms
  Total generated tokens: 256
  Average TBT: 26.8835 ms/token
  Throughput (tokens/s): 37.20
decode step time: 0.01761484146118164 seconds
decode step time: 0.017553329467773438 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.017529964447021484 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.017622947692871094 seconds
decode step time: 0.017596721649169922 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017525911331176758 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.017634153366088867 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.017522335052490234 seconds
decode step time: 0.01753544807434082 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.017544269561767578 seconds
decode step time: 0.017537355422973633 seconds
decode step time: 0.01753401756286621 seconds
decode step time: 0.017519235610961914 seconds
decode step time: 0.017512798309326172 seconds
decode step time: 0.017546892166137695 seconds
decode step time: 0.01758885383605957 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017641067504882812 seconds
decode step time: 0.017617464065551758 seconds
decode step time: 0.017598628997802734 seconds
decode step time: 0.017518281936645508 seconds
decode step time: 0.017528295516967773 seconds
decode step time: 0.017541885375976562 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.0175931453704834 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.017606019973754883 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.5137 ms
  Prefill time (approx): 371.0263 ms
  TTFT: 372.5400 ms
  Latency: 6850.2321 ms
  Total generated tokens: 256
  Average TBT: 25.4027 ms/token
  Throughput (tokens/s): 39.37
decode step time: 0.01719379425048828 seconds
decode step time: 0.017104625701904297 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017104387283325195 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.01705312728881836 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.01706981658935547 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.01707625389099121 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4575 ms
  Prefill time (approx): 371.2275 ms
  TTFT: 372.6850 ms
  Latency: 6465.0126 ms
  Total generated tokens: 256
  Average TBT: 23.8915 ms/token
  Throughput (tokens/s): 41.86
decode step time: 0.016538143157958984 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.016476869583129883 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016480445861816406 seconds
decode step time: 0.0164644718170166 seconds
decode step time: 0.016471147537231445 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.0165097713470459 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016503572463989258 seconds
decode step time: 0.016466856002807617 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.5528 ms
  Prefill time (approx): 368.1879 ms
  TTFT: 369.7407 ms
  Latency: 6049.7596 ms
  Total generated tokens: 256
  Average TBT: 22.2746 ms/token
  Throughput (tokens/s): 44.89
decode step time: 0.01575446128845215 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.01568770408630371 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.015705108642578125 seconds
decode step time: 0.0156862735748291 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015683412551879883 seconds
decode step time: 0.015684127807617188 seconds
decode step time: 0.015666484832763672 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.01568913459777832 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015698909759521484 seconds
decode step time: 0.015740156173706055 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015665769577026367 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.01571202278137207 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.017422199249267578 seconds
decode step time: 0.015813827514648438 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015713930130004883 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015706777572631836 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015715837478637695 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.01576995849609375 seconds
decode step time: 0.015853404998779297 seconds
decode step time: 0.015752792358398438 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015697002410888672 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015649795532226562 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.01568460464477539 seconds
