INFO 07-10 07:01:27 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:01:34 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 07:01:34 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:01:34 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:01:36 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:01:36 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:01:36 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:01:36 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:01:39 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 07:01:39 [model_runner.py:1181] Model loading took 14.9596 GB and 2.624553 seconds
INFO 07-10 07:01:40 [worker.py:267] Memory profiling takes 0.65 seconds
INFO 07-10 07:01:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:01:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:01:40 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:01:40 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:01:42 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 2048.0, output_len: 256.0
prefill step time: 0.23154568672180176 seconds
decode step time: 0.020137786865234375 seconds
decode step time: 0.016430139541625977 seconds
decode step time: 0.016051530838012695 seconds
decode step time: 0.01587224006652832 seconds
decode step time: 0.015732526779174805 seconds
decode step time: 0.015778779983520508 seconds
decode step time: 0.015599966049194336 seconds
decode step time: 0.015630722045898438 seconds
decode step time: 0.015608072280883789 seconds
decode step time: 0.015651702880859375 seconds
decode step time: 0.015743732452392578 seconds
prefill step time: 0.17477130889892578 seconds
prefill step time: 0.17675256729125977 seconds
prefill step time: 0.17986607551574707 seconds
prefill step time: 0.17685699462890625 seconds
decode step time: 0.01824188232421875 seconds
decode step time: 0.017828702926635742 seconds
decode step time: 0.017475605010986328 seconds
decode step time: 0.017255067825317383 seconds
decode step time: 0.017156600952148438 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.01705145835876465 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.016999006271362305 seconds
prefill step time: 0.17654633522033691 seconds
decode step time: 0.01864337921142578 seconds
decode step time: 0.018335819244384766 seconds
decode step time: 0.017804861068725586 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017493724822998047 seconds
prefill step time: 0.17518973350524902 seconds
decode step time: 0.01866769790649414 seconds
decode step time: 0.01833510398864746 seconds
decode step time: 0.017982006072998047 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.01766657829284668 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.01773834228515625 seconds
prefill step time: 0.17446112632751465 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.018541812896728516 seconds
decode step time: 0.026674509048461914 seconds
decode step time: 0.01800394058227539 seconds
decode step time: 0.017940759658813477 seconds
decode step time: 0.01796555519104004 seconds
decode step time: 0.017944812774658203 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.017917156219482422 seconds
decode step time: 0.01787877082824707 seconds
decode step time: 0.017916440963745117 seconds
decode step time: 0.01789569854736328 seconds
decode step time: 0.017892837524414062 seconds
decode step time: 0.017853260040283203 seconds
decode step time: 0.017866849899291992 seconds
decode step time: 0.017827272415161133 seconds
decode step time: 0.017936229705810547 seconds
decode step time: 0.2489933967590332 seconds
decode step time: 0.01814866065979004 seconds
decode step time: 0.0178987979888916 seconds
decode step time: 0.017920494079589844 seconds
decode step time: 0.017891407012939453 seconds
decode step time: 0.01786637306213379 seconds
decode step time: 0.01782965660095215 seconds
decode step time: 0.017873287200927734 seconds
decode step time: 0.017890453338623047 seconds
decode step time: 0.017920494079589844 seconds
decode step time: 0.017901897430419922 seconds
decode step time: 0.017972230911254883 seconds
decode step time: 0.017968177795410156 seconds
decode step time: 0.01795196533203125 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.01788949966430664 seconds
decode step time: 0.018339872360229492 seconds
decode step time: 0.017913818359375 seconds
decode step time: 0.01785445213317871 seconds
prefill step time: 0.17475080490112305 seconds
decode step time: 0.019468069076538086 seconds
decode step time: 0.018949508666992188 seconds
decode step time: 0.018631935119628906 seconds
decode step time: 0.018421173095703125 seconds
decode step time: 0.01848888397216797 seconds
decode step time: 0.018279075622558594 seconds
decode step time: 0.01831960678100586 seconds
decode step time: 0.01821613311767578 seconds
decode step time: 0.018242597579956055 seconds
decode step time: 0.01826167106628418 seconds
decode step time: 0.018259763717651367 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.018254995346069336 seconds
decode step time: 0.018235445022583008 seconds
decode step time: 0.019594430923461914 seconds
decode step time: 0.01855611801147461 seconds
decode step time: 0.018276214599609375 seconds
decode step time: 0.018176555633544922 seconds
decode step time: 0.018178224563598633 seconds
decode step time: 0.018183469772338867 seconds
decode step time: 0.01816082000732422 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.018158912658691406 seconds
decode step time: 0.01821112632751465 seconds
decode step time: 0.01820516586303711 seconds
decode step time: 0.01819896697998047 seconds
decode step time: 0.018192768096923828 seconds
decode step time: 0.01824474334716797 seconds
decode step time: 0.018245458602905273 seconds
decode step time: 0.018249034881591797 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.018267393112182617 seconds
decode step time: 0.018297910690307617 seconds
decode step time: 0.018297910690307617 seconds
decode step time: 0.01829981803894043 seconds
decode step time: 0.01829361915588379 seconds
decode step time: 0.018290281295776367 seconds
decode step time: 0.018364429473876953 seconds
decode step time: 0.01833319664001465 seconds
decode step time: 0.01830744743347168 seconds
decode step time: 0.01824665069580078 seconds
decode step time: 0.018248319625854492 seconds
decode step time: 0.01823282241821289 seconds
decode step time: 0.018248558044433594 seconds
decode step time: 0.018211841583251953 seconds
decode step time: 0.018209457397460938 seconds
decode step time: 0.0182039737701416 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.01820230484008789 seconds
decode step time: 0.018256187438964844 seconds
decode step time: 0.018274545669555664 seconds
decode step time: 0.018269777297973633 seconds
decode step time: 0.018251419067382812 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.018245458602905273 seconds
decode step time: 0.018328189849853516 seconds
decode step time: 0.018318653106689453 seconds
decode step time: 0.018300294876098633 seconds
decode step time: 0.018299579620361328 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.018372535705566406 seconds
decode step time: 0.018365859985351562 seconds
decode step time: 0.01831650733947754 seconds
decode step time: 0.018274545669555664 seconds
decode step time: 0.018227100372314453 seconds
decode step time: 0.01828742027282715 seconds
decode step time: 0.01822495460510254 seconds
decode step time: 0.018274545669555664 seconds
decode step time: 0.01818370819091797 seconds
decode step time: 0.01819610595703125 seconds
decode step time: 0.018207550048828125 seconds
decode step time: 0.018218278884887695 seconds
decode step time: 0.0182039737701416 seconds
decode step time: 0.018252134323120117 seconds
INFO 07-10 07:01:47 [metrics.py:481] Avg prompt throughput: 3678.8 tokens/s, Avg generation throughput: 222.5 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01828622817993164 seconds
decode step time: 0.01824951171875 seconds
decode step time: 0.018265247344970703 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.018276214599609375 seconds
decode step time: 0.018346309661865234 seconds
decode step time: 0.018297672271728516 seconds
decode step time: 0.0183103084564209 seconds
decode step time: 0.018312931060791016 seconds
decode step time: 0.01835799217224121 seconds
decode step time: 0.018323421478271484 seconds
decode step time: 0.018334150314331055 seconds
decode step time: 0.01836109161376953 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.018286943435668945 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.018274784088134766 seconds
decode step time: 0.018300771713256836 seconds
decode step time: 0.018277883529663086 seconds
decode step time: 0.01826310157775879 seconds
decode step time: 0.018213272094726562 seconds
decode step time: 0.018230199813842773 seconds
decode step time: 0.0182342529296875 seconds
decode step time: 0.01824212074279785 seconds
decode step time: 0.01826310157775879 seconds
decode step time: 0.01829218864440918 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.01827692985534668 seconds
decode step time: 0.018240690231323242 seconds
decode step time: 0.01831507682800293 seconds
decode step time: 0.018355846405029297 seconds
decode step time: 0.018443822860717773 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.018361568450927734 seconds
decode step time: 0.01834392547607422 seconds
decode step time: 0.018400907516479492 seconds
decode step time: 0.018411874771118164 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.01833319664001465 seconds
decode step time: 0.01831197738647461 seconds
decode step time: 0.018276691436767578 seconds
prefill step time: 0.17638349533081055 seconds
decode step time: 0.019732952117919922 seconds
decode step time: 0.019327878952026367 seconds
decode step time: 0.018977880477905273 seconds
decode step time: 0.01878833770751953 seconds
decode step time: 0.018711090087890625 seconds
decode step time: 0.018610239028930664 seconds
decode step time: 0.0185699462890625 seconds
decode step time: 0.018632888793945312 seconds
decode step time: 0.018634796142578125 seconds
decode step time: 0.018717050552368164 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.0186004638671875 seconds
decode step time: 0.018620014190673828 seconds
decode step time: 0.01860785484313965 seconds
decode step time: 0.018637657165527344 seconds
decode step time: 0.018595457077026367 seconds
decode step time: 0.018619775772094727 seconds
decode step time: 0.018636226654052734 seconds
decode step time: 0.018649578094482422 seconds
decode step time: 0.018633604049682617 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.018678903579711914 seconds
decode step time: 0.018704891204833984 seconds
decode step time: 0.018683671951293945 seconds
decode step time: 0.018668174743652344 seconds
decode step time: 0.01867055892944336 seconds
decode step time: 0.018665552139282227 seconds
decode step time: 0.018672704696655273 seconds
decode step time: 0.01871633529663086 seconds
decode step time: 0.0187835693359375 seconds
decode step time: 0.018703222274780273 seconds
decode step time: 0.01866936683654785 seconds
decode step time: 0.018732309341430664 seconds
decode step time: 0.018728971481323242 seconds
decode step time: 0.018761634826660156 seconds
decode step time: 0.018743276596069336 seconds
decode step time: 0.018744945526123047 seconds
decode step time: 0.01881265640258789 seconds
decode step time: 0.018773555755615234 seconds
decode step time: 0.018784046173095703 seconds
decode step time: 0.018888473510742188 seconds
decode step time: 0.018805980682373047 seconds
decode step time: 0.018747806549072266 seconds
decode step time: 0.01872086524963379 seconds
decode step time: 0.018736839294433594 seconds
decode step time: 0.01873779296875 seconds
decode step time: 0.01881551742553711 seconds
decode step time: 0.01884317398071289 seconds
decode step time: 0.018912315368652344 seconds
decode step time: 0.01937699317932129 seconds
decode step time: 0.018954753875732422 seconds
decode step time: 0.018995285034179688 seconds
decode step time: 0.019078969955444336 seconds
decode step time: 0.01898336410522461 seconds
decode step time: 0.018937349319458008 seconds
decode step time: 0.018901586532592773 seconds
decode step time: 0.01886749267578125 seconds
prefill step time: 0.18187785148620605 seconds
prefill step time: 0.17993688583374023 seconds
decode step time: 0.020346641540527344 seconds
decode step time: 0.019974946975708008 seconds
decode step time: 0.019681453704833984 seconds
decode step time: 0.019551515579223633 seconds
decode step time: 0.01945185661315918 seconds
decode step time: 0.019408702850341797 seconds
decode step time: 0.019323110580444336 seconds
decode step time: 0.01950550079345703 seconds
decode step time: 0.019411563873291016 seconds
decode step time: 0.019379377365112305 seconds
decode step time: 0.019325733184814453 seconds
decode step time: 0.019349336624145508 seconds
decode step time: 0.019361257553100586 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.3708 ms
  Prefill time (approx): 231.6651 ms
  TTFT: 234.0360 ms
  Latency: 7391.0325 ms
  Total generated tokens: 256
  Average TBT: 28.0667 ms/token
  Throughput (tokens/s): 35.63
decode step time: 0.019012928009033203 seconds
decode step time: 0.01895451545715332 seconds
decode step time: 0.018945932388305664 seconds
decode step time: 0.01897597312927246 seconds
decode step time: 0.018916845321655273 seconds
decode step time: 0.019007205963134766 seconds
decode step time: 0.018997907638549805 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.018977642059326172 seconds
decode step time: 0.01901555061340332 seconds
decode step time: 0.01900315284729004 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 0.9980 ms
  Prefill time (approx): 174.8359 ms
  TTFT: 175.8339 ms
  Latency: 7197.1354 ms
  Total generated tokens: 256
  Average TBT: 27.5345 ms/token
  Throughput (tokens/s): 36.32
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.0138 ms
  Prefill time (approx): 176.8339 ms
  TTFT: 177.8476 ms
  Latency: 7020.8998 ms
  Total generated tokens: 256
  Average TBT: 26.8355 ms/token
  Throughput (tokens/s): 37.26
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.0147 ms
  Prefill time (approx): 179.9347 ms
  TTFT: 180.9494 ms
  Latency: 6842.6001 ms
  Total generated tokens: 256
  Average TBT: 26.1241 ms/token
  Throughput (tokens/s): 38.28
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.8934 ms
  Prefill time (approx): 176.9202 ms
  TTFT: 177.8135 ms
  Latency: 6661.2175 ms
  Total generated tokens: 256
  Average TBT: 25.4251 ms/token
  Throughput (tokens/s): 39.33
decode step time: 0.017931222915649414 seconds
prefill step time: 0.17544317245483398 seconds
prefill step time: 0.17937254905700684 seconds
decode step time: 0.019547462463378906 seconds
decode step time: 0.019084692001342773 seconds
decode step time: 0.018779754638671875 seconds
decode step time: 0.01862955093383789 seconds
decode step time: 0.0185089111328125 seconds
prefill step time: 0.17477130889892578 seconds
decode step time: 0.0197296142578125 seconds
decode step time: 0.019727706909179688 seconds
decode step time: 0.019164323806762695 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.8271 ms
  Prefill time (approx): 176.6024 ms
  TTFT: 177.4294 ms
  Latency: 7035.6979 ms
  Total generated tokens: 256
  Average TBT: 26.8952 ms/token
  Throughput (tokens/s): 37.18
decode step time: 0.018492937088012695 seconds
decode step time: 0.0183718204498291 seconds
decode step time: 0.018290042877197266 seconds
decode step time: 0.018245458602905273 seconds
decode step time: 0.018244504928588867 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.8292 ms
  Prefill time (approx): 175.2443 ms
  TTFT: 176.0736 ms
  Latency: 6861.3231 ms
  Total generated tokens: 256
  Average TBT: 26.2167 ms/token
  Throughput (tokens/s): 38.14
prefill step time: 0.17490911483764648 seconds
decode step time: 0.01951003074645996 seconds
decode step time: 0.01903223991394043 seconds
decode step time: 0.018670320510864258 seconds
decode step time: 0.018514394760131836 seconds
decode step time: 0.018413782119750977 seconds
decode step time: 0.018297195434570312 seconds
decode step time: 0.01830291748046875 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.8373 ms
  Prefill time (approx): 174.5164 ms
  TTFT: 175.3538 ms
  Latency: 6868.0892 ms
  Total generated tokens: 256
  Average TBT: 26.2460 ms/token
  Throughput (tokens/s): 38.10
decode step time: 0.01810002326965332 seconds
decode step time: 0.018033504486083984 seconds
decode step time: 0.01804041862487793 seconds
decode step time: 0.017987489700317383 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.0179445743560791 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.01790928840637207 seconds
decode step time: 0.017954349517822266 seconds
decode step time: 0.017895936965942383 seconds
decode step time: 0.017894983291625977 seconds
decode step time: 0.017952442169189453 seconds
decode step time: 0.017940282821655273 seconds
decode step time: 0.01791095733642578 seconds
decode step time: 0.017969369888305664 seconds
decode step time: 0.0179901123046875 seconds
decode step time: 0.018008708953857422 seconds
decode step time: 0.017998456954956055 seconds
decode step time: 0.017987966537475586 seconds
decode step time: 0.017963171005249023 seconds
decode step time: 0.017937183380126953 seconds
decode step time: 0.017946243286132812 seconds
decode step time: 0.018041610717773438 seconds
decode step time: 0.01821279525756836 seconds
decode step time: 0.017905235290527344 seconds
decode step time: 0.0182955265045166 seconds
decode step time: 0.017930030822753906 seconds
decode step time: 0.01790785789489746 seconds
decode step time: 0.017970561981201172 seconds
decode step time: 0.017932653427124023 seconds
decode step time: 0.01801776885986328 seconds
decode step time: 0.017987489700317383 seconds
decode step time: 0.01804184913635254 seconds
decode step time: 0.018008708953857422 seconds
decode step time: 0.01806163787841797 seconds
decode step time: 0.018006563186645508 seconds
decode step time: 0.01798725128173828 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.0216 ms
  Prefill time (approx): 174.8066 ms
  TTFT: 175.8282 ms
  Latency: 6451.6618 ms
  Total generated tokens: 256
  Average TBT: 24.6111 ms/token
  Throughput (tokens/s): 40.63
decode step time: 0.01772308349609375 seconds
decode step time: 0.017661333084106445 seconds
decode step time: 0.01765298843383789 seconds
decode step time: 0.017655611038208008 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.017618179321289062 seconds
decode step time: 0.017646312713623047 seconds
decode step time: 0.017666339874267578 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.017679452896118164 seconds
INFO 07-10 07:01:52 [metrics.py:481] Avg prompt throughput: 2863.4 tokens/s, Avg generation throughput: 355.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
decode step time: 0.017710208892822266 seconds
decode step time: 0.01766228675842285 seconds
decode step time: 0.01764535903930664 seconds
decode step time: 0.0176389217376709 seconds
