INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
 5.58842977e+01 5.59384494e+01 5.62225038e+01 5.64593936e+01
 5.66354952e+01 5.69341494e+01 5.70360146e+01 5.72731346e+01
 5.73452511e+01 5.73615613e+01 5.76324507e+01 5.77110044e+01
 5.79815796e+01 5.88394473e+01 5.92790876e+01 5.93203521e+01
 5.93452049e+01 5.93869852e+01 5.98423713e+01 6.01947307e+01
 6.03898970e+01 6.04256670e+01 6.04980165e+01 6.05499969e+01
 6.06359069e+01 6.07624608e+01 6.09696445e+01 6.11208991e+01
 6.12183587e+01 6.14187912e+01 6.15482582e+01 6.18033087e+01
 6.19442730e+01 6.25186304e+01 6.25606074e+01 6.29508147e+01
 6.41285921e+01 6.43280581e+01 6.48496766e+01 6.53136261e+01
 6.60235225e+01 6.64989331e+01 6.65096016e+01 6.69409108e+01
 6.71410285e+01 6.73154295e+01 6.78288893e+01 6.83468634e+01
 6.84136757e+01 6.85454542e+01 6.92345515e+01 6.94780213e+01
 6.95343701e+01 7.12664863e+01 7.13046064e+01 7.14189520e+01
 7.15091317e+01 7.17028134e+01 7.18162212e+01 7.19618011e+01
 7.19619229e+01 7.19874747e+01 7.27828135e+01 7.28349369e+01
 7.32861875e+01 7.41759437e+01 7.44912289e+01 7.51235198e+01
 7.53892173e+01 7.57538961e+01 7.63072553e+01 7.67775044e+01
 7.71163513e+01 7.74866306e+01 7.77716391e+01 7.84364047e+01
 7.86086340e+01 7.86583589e+01 7.89418661e+01 7.94876589e+01
 7.95180544e+01 7.96864401e+01 7.97755366e+01 7.99431503e+01
 8.00252339e+01 8.03667747e+01 8.07203720e+01 8.07649707e+01
 8.11911225e+01 8.15149267e+01 8.20080194e+01 8.28081511e+01
 8.28949621e+01 8.29123942e+01 8.30603271e+01 8.34943359e+01
 8.37414597e+01 8.42012906e+01 8.42528622e+01 8.62850507e+01
 8.62974724e+01 8.64911529e+01 8.67498124e+01 8.68920739e+01
 8.72119245e+01 8.73243285e+01 8.74279505e+01 8.78217821e+01
 8.81808738e+01 8.83075780e+01 8.83502628e+01 8.85776722e+01
 8.87696303e+01 8.89071050e+01 8.90745641e+01 8.91296365e+01
 8.92543762e+01 8.97701617e+01 8.97732187e+01 8.98022415e+01
 8.98492110e+01 9.01158537e+01 9.03518844e+01 9.04901847e+01
 9.05376904e+01 9.05425749e+01 9.08425491e+01 9.09492175e+01
 9.12663679e+01 9.18820178e+01 9.18909265e+01 9.19840971e+01
 9.26640520e+01 9.27021519e+01 9.31683264e+01 9.37993859e+01
 9.38520285e+01 9.46162468e+01 9.47198591e+01 9.47919481e+01
 9.48026783e+01 9.50246926e+01 9.53140569e+01 9.57688387e+01
 9.59711066e+01 9.62418447e+01 9.65766656e+01 9.68072487e+01
 9.68498520e+01 9.68610947e+01 9.68627572e+01 9.72935776e+01
 9.73154066e+01 9.76842733e+01 9.76986328e+01 9.77423292e+01
 9.79022420e+01 9.81244206e+01 9.83794911e+01 9.85392339e+01
 9.92168247e+01 9.93002172e+01 9.95492298e+01 9.96186819e+01
 9.97628471e+01 9.97681466e+01 9.97946711e+01 1.00386717e+02
 1.00450123e+02 1.01066955e+02 1.01436694e+02 1.01549528e+02
 1.01680357e+02 1.01996810e+02 1.02156639e+02 1.02632140e+02
 1.03254637e+02 1.03387045e+02 1.03566929e+02 1.04063164e+02
 1.04257198e+02 1.04512087e+02 1.04570828e+02 1.04920742e+02
 1.05609209e+02 1.05639296e+02 1.06583816e+02 1.06606830e+02
 1.06610977e+02 1.06895980e+02 1.07893712e+02 1.08095422e+02
 1.08260985e+02 1.08285192e+02 1.08494814e+02 1.09127193e+02
 1.09320384e+02 1.09375918e+02 1.10394245e+02 1.10793370e+02
 1.11266292e+02 1.11937967e+02 1.12383757e+02 1.12646194e+02
 1.12836701e+02 1.12889885e+02 1.14386097e+02 1.14426941e+02
 1.14736157e+02 1.14811062e+02 1.15024968e+02 1.15314771e+02
 1.15381008e+02 1.15674682e+02 1.15913378e+02 1.16199906e+02
 1.16407544e+02 1.16716652e+02 1.16816841e+02 1.17529652e+02
 1.17701949e+02 1.17795627e+02 1.17856779e+02 1.17995676e+02
 1.18097133e+02 1.18214143e+02 1.18651207e+02 1.19158579e+02
 1.19441092e+02 1.19674593e+02 1.19857123e+02 1.20230137e+02
 1.20272352e+02 1.20371689e+02 1.20413282e+02 1.20643068e+02
 1.20842185e+02 1.20954544e+02 1.21122116e+02 1.21200867e+02
 1.21361970e+02 1.21384629e+02 1.21402892e+02 1.21893813e+02
 1.22333045e+02 1.22354434e+02 1.22408927e+02 1.22629281e+02
 1.23070889e+02 1.23658382e+02 1.23730261e+02 1.23783168e+02
 1.24092975e+02 1.24473415e+02 1.24556134e+02 1.24573775e+02
 1.24935487e+02 1.24993922e+02 1.25027263e+02 1.25401384e+02
 1.26277477e+02 1.26645061e+02 1.26692279e+02 1.26746881e+02
 1.27373260e+02 1.27581302e+02 1.27868231e+02 1.28151956e+02
 1.28453687e+02 1.28552236e+02 1.28739280e+02 1.28993504e+02
 1.29141668e+02 1.29490689e+02 1.29865495e+02 1.30081326e+02
 1.30335920e+02 1.30409922e+02 1.30609448e+02 1.30645023e+02
 1.30748696e+02 1.31317112e+02 1.31814101e+02 1.32259176e+02
 1.32283729e+02 1.32922761e+02 1.33103138e+02 1.33225299e+02
 1.33235543e+02 1.33686495e+02 1.33743657e+02 1.33963998e+02
 1.34120952e+02 1.34799116e+02 1.35023900e+02 1.35293907e+02
 1.35394541e+02 1.35475496e+02 1.35769741e+02 1.36114789e+02
 1.36251145e+02 1.36846470e+02 1.37024236e+02 1.37032943e+02
 1.37276099e+02 1.37376529e+02 1.37432303e+02 1.37435969e+02
 1.37511831e+02 1.37951330e+02 1.38118517e+02 1.38182384e+02
 1.38808686e+02 1.38956290e+02 1.39146882e+02 1.39246560e+02
 1.39318127e+02 1.39432201e+02 1.39593107e+02 1.39926653e+02
 1.39979109e+02 1.40475326e+02 1.40577419e+02 1.40582463e+02
 1.40758684e+02 1.40936022e+02 1.40980547e+02 1.41142503e+02
 1.41365108e+02 1.41630172e+02 1.42501639e+02 1.42605600e+02
 1.42641830e+02 1.42712159e+02 1.42761517e+02 1.43445361e+02
 1.43581092e+02 1.43657921e+02 1.43787916e+02 1.44346645e+02
 1.44573396e+02 1.44912544e+02 1.45132361e+02 1.45185543e+02
 1.45248574e+02 1.45301020e+02 1.45373241e+02 1.45414355e+02
 1.45489438e+02 1.45821474e+02 1.45827206e+02 1.45882956e+02
 1.46179413e+02 1.46249544e+02 1.46477742e+02 1.46577938e+02
 1.46630363e+02 1.47863818e+02 1.48278345e+02 1.48460999e+02
 1.48939998e+02 1.49545893e+02 1.50063375e+02 1.50088965e+02
 1.50489736e+02 1.50818277e+02 1.51642156e+02 1.51676555e+02
 1.51700117e+02 1.51708516e+02 1.51904828e+02 1.52477109e+02
 1.52700829e+02 1.52857394e+02 1.52927168e+02 1.53297863e+02
 1.53750794e+02 1.53962835e+02 1.54429259e+02 1.54589837e+02
 1.54674428e+02 1.54676874e+02 1.54798878e+02 1.55066846e+02
 1.55254498e+02 1.56169291e+02 1.56316345e+02 1.56385869e+02
 1.56633018e+02 1.56634620e+02 1.56755592e+02 1.56878094e+02
 1.56936641e+02 1.56977503e+02 1.57262239e+02 1.57383402e+02
 1.57436162e+02 1.58274891e+02 1.58413115e+02 1.58498560e+02
 1.58879814e+02 1.59340383e+02 1.59680021e+02 1.59722060e+02
 1.59931521e+02 1.60254178e+02 1.60312827e+02 1.60765291e+02
 1.60881465e+02 1.61106119e+02 1.61247999e+02 1.61293526e+02
 1.61465411e+02 1.61491541e+02 1.61527957e+02 1.61919742e+02
 1.62700733e+02 1.63146139e+02 1.63379133e+02 1.63408864e+02
 1.63777531e+02 1.63828289e+02 1.63935497e+02 1.64233299e+02
 1.64531720e+02 1.64798837e+02 1.65623551e+02 1.66388111e+02
 1.66472391e+02 1.66984542e+02 1.67176318e+02 1.67214350e+02
 1.67411647e+02 1.67617947e+02 1.67706116e+02 1.68419693e+02
 1.68825434e+02 1.68863050e+02 1.68866196e+02 1.69041430e+02
 1.69152673e+02 1.69475094e+02 1.69514486e+02 1.70714603e+02
 1.70824964e+02 1.70866310e+02 1.71077400e+02 1.71229411e+02
 1.71252044e+02 1.71359047e+02 1.71439479e+02 1.71915311e+02
 1.72027957e+02 1.72765830e+02 1.72771594e+02 1.72777225e+02
 1.72795775e+02 1.73057509e+02 1.73111575e+02 1.73669754e+02
 1.73912057e+02 1.73960446e+02 1.74053341e+02 1.74450582e+02
 1.74807194e+02 1.74946501e+02 1.75015035e+02 1.75141839e+02
 1.75720242e+02 1.76033655e+02 1.76088432e+02 1.76102105e+02
 1.76184787e+02 1.76721673e+02 1.77130830e+02 1.77309572e+02
 1.77495391e+02 1.77618950e+02 1.77633897e+02 1.78200580e+02
 1.78831039e+02 1.79076982e+02 1.79080863e+02 1.79266770e+02
 1.79360335e+02 1.79589746e+02 1.79724482e+02], input_len: 2048.0, output_len: 256.0
prefill step time: 0.32611989974975586 seconds
decode step time: 0.03752565383911133 seconds
decode step time: 0.03005361557006836 seconds
decode step time: 0.030390262603759766 seconds
decode step time: 0.03046560287475586 seconds
decode step time: 0.03037238121032715 seconds
decode step time: 0.03068828582763672 seconds
decode step time: 0.030778884887695312 seconds
prefill step time: 0.25408291816711426 seconds
decode step time: 0.029386281967163086 seconds
decode step time: 0.03150820732116699 seconds
decode step time: 0.03137707710266113 seconds
decode step time: 0.03125786781311035 seconds
decode step time: 0.03141450881958008 seconds
decode step time: 0.030803918838500977 seconds
decode step time: 0.031135082244873047 seconds
decode step time: 0.03115987777709961 seconds
prefill step time: 0.25386571884155273 seconds
decode step time: 0.030773162841796875 seconds
decode step time: 0.0326993465423584 seconds
decode step time: 0.031677961349487305 seconds
decode step time: 0.03159475326538086 seconds
decode step time: 0.03186178207397461 seconds
decode step time: 0.03187990188598633 seconds
decode step time: 0.032028913497924805 seconds
decode step time: 0.0319819450378418 seconds
prefill step time: 0.255901575088501 seconds
decode step time: 0.03155326843261719 seconds
decode step time: 0.03304576873779297 seconds
decode step time: 0.03351283073425293 seconds
decode step time: 0.03496742248535156 seconds
decode step time: 0.0338289737701416 seconds
decode step time: 0.03394126892089844 seconds
decode step time: 0.03300952911376953 seconds
decode step time: 0.03271794319152832 seconds
prefill step time: 0.2618405818939209 seconds
decode step time: 0.030898571014404297 seconds
decode step time: 0.032236337661743164 seconds
decode step time: 0.03232884407043457 seconds
decode step time: 0.03337216377258301 seconds
decode step time: 0.032961368560791016 seconds
decode step time: 0.03330540657043457 seconds
decode step time: 0.03396487236022949 seconds
decode step time: 0.03272104263305664 seconds
prefill step time: 0.25739622116088867 seconds
decode step time: 0.03431129455566406 seconds
decode step time: 0.033197879791259766 seconds
decode step time: 0.03399300575256348 seconds
decode step time: 0.03432440757751465 seconds
decode step time: 0.03469061851501465 seconds
decode step time: 0.0336298942565918 seconds
decode step time: 0.03349757194519043 seconds
prefill step time: 0.2571072578430176 seconds
decode step time: 0.03297090530395508 seconds
decode step time: 0.03461408615112305 seconds
decode step time: 0.03546428680419922 seconds
decode step time: 0.03564572334289551 seconds
decode step time: 0.03515028953552246 seconds
decode step time: 0.03512167930603027 seconds
decode step time: 0.035910844802856445 seconds
prefill step time: 0.25624895095825195 seconds
decode step time: 0.034813880920410156 seconds
decode step time: 0.036232948303222656 seconds
decode step time: 0.035799503326416016 seconds
decode step time: 0.03615307807922363 seconds
decode step time: 0.03638267517089844 seconds
decode step time: 0.036276817321777344 seconds
decode step time: 0.03561043739318848 seconds
prefill step time: 0.25985002517700195 seconds
decode step time: 0.03055286407470703 seconds
decode step time: 0.022726058959960938 seconds
decode step time: 0.021242141723632812 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.020176410675048828 seconds
decode step time: 0.02001047134399414 seconds
decode step time: 0.01998591423034668 seconds
decode step time: 0.020008325576782227 seconds
decode step time: 0.02002859115600586 seconds
decode step time: 0.01997232437133789 seconds
decode step time: 0.01991558074951172 seconds
decode step time: 0.01993083953857422 seconds
decode step time: 0.01992201805114746 seconds
decode step time: 0.019968748092651367 seconds
decode step time: 0.020010709762573242 seconds
decode step time: 0.02007603645324707 seconds
decode step time: 0.020077943801879883 seconds
decode step time: 0.020099639892578125 seconds
decode step time: 0.020011425018310547 seconds
decode step time: 0.020025253295898438 seconds
decode step time: 0.019988298416137695 seconds
decode step time: 0.020010948181152344 seconds
decode step time: 0.01991891860961914 seconds
decode step time: 0.0199282169342041 seconds
decode step time: 0.019958972930908203 seconds
decode step time: 0.019857406616210938 seconds
decode step time: 0.020021677017211914 seconds
decode step time: 0.019927978515625 seconds
decode step time: 0.019922256469726562 seconds
decode step time: 0.019921064376831055 seconds
decode step time: 0.019993066787719727 seconds
decode step time: 0.019958972930908203 seconds
decode step time: 0.01998281478881836 seconds
decode step time: 0.019926786422729492 seconds
decode step time: 0.019930124282836914 seconds
decode step time: 0.0200960636138916 seconds
decode step time: 0.020052671432495117 seconds
decode step time: 0.020023822784423828 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.03408241271972656 seconds
decode step time: 0.03551483154296875 seconds
decode step time: 0.036315202713012695 seconds
decode step time: 0.03603315353393555 seconds
decode step time: 0.03610372543334961 seconds
decode step time: 0.03613615036010742 seconds
prefill step time: 0.25324177742004395 seconds
decode step time: 0.03484392166137695 seconds
decode step time: 0.023635387420654297 seconds
decode step time: 0.022243261337280273 seconds
decode step time: 0.02115154266357422 seconds
decode step time: 0.020706892013549805 seconds
decode step time: 0.020498991012573242 seconds
decode step time: 0.020406007766723633 seconds
decode step time: 0.02026677131652832 seconds
decode step time: 0.02030014991760254 seconds
decode step time: 0.02029132843017578 seconds
decode step time: 0.022515535354614258 seconds
decode step time: 0.02024388313293457 seconds
decode step time: 0.020337343215942383 seconds
decode step time: 0.0204160213470459 seconds
decode step time: 0.02034902572631836 seconds
decode step time: 0.02036309242248535 seconds
decode step time: 0.020334243774414062 seconds
decode step time: 0.020269393920898438 seconds
decode step time: 0.02028799057006836 seconds
decode step time: 0.02027153968811035 seconds
decode step time: 0.020343780517578125 seconds
decode step time: 0.02040386199951172 seconds
decode step time: 0.020270824432373047 seconds
decode step time: 0.02031254768371582 seconds
decode step time: 0.020224809646606445 seconds
decode step time: 0.020138263702392578 seconds
decode step time: 0.020180463790893555 seconds
decode step time: 0.033815860748291016 seconds
decode step time: 0.03549814224243164 seconds
decode step time: 0.03768014907836914 seconds
decode step time: 0.036646127700805664 seconds
decode step time: 0.03671407699584961 seconds
decode step time: 0.03623628616333008 seconds
prefill step time: 0.2538323402404785 seconds
decode step time: 0.0372617244720459 seconds
decode step time: 0.03816795349121094 seconds
decode step time: 0.03821730613708496 seconds
decode step time: 0.03770899772644043 seconds
decode step time: 0.03712105751037598 seconds
decode step time: 0.03809165954589844 seconds
decode step time: 0.03862142562866211 seconds
INFO 07-10 03:44:32 [metrics.py:481] Avg prompt throughput: 4471.3 tokens/s, Avg generation throughput: 214.2 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.2575840950012207 seconds
decode step time: 0.02835988998413086 seconds
decode step time: 0.023427486419677734 seconds
decode step time: 0.036763668060302734 seconds
decode step time: 0.03792381286621094 seconds
decode step time: 0.03993678092956543 seconds
decode step time: 0.039163827896118164 seconds
decode step time: 0.0381624698638916 seconds
decode step time: 0.03868365287780762 seconds
prefill step time: 0.2560994625091553 seconds
decode step time: 0.03892993927001953 seconds
decode step time: 0.041216373443603516 seconds
decode step time: 0.04139208793640137 seconds
decode step time: 0.0402071475982666 seconds
decode step time: 0.03992271423339844 seconds
decode step time: 0.039563894271850586 seconds
prefill step time: 0.2581167221069336 seconds
decode step time: 0.038217782974243164 seconds
decode step time: 0.03956866264343262 seconds
decode step time: 0.039901018142700195 seconds
decode step time: 0.04018449783325195 seconds
decode step time: 0.039843082427978516 seconds
decode step time: 0.0407710075378418 seconds
prefill step time: 0.25507664680480957 seconds
decode step time: 0.039568185806274414 seconds
decode step time: 0.0418853759765625 seconds
decode step time: 0.04145193099975586 seconds
decode step time: 0.041844844818115234 seconds
decode step time: 0.04089164733886719 seconds
decode step time: 0.040920257568359375 seconds
prefill step time: 0.2591557502746582 seconds
decode step time: 0.03724241256713867 seconds
decode step time: 0.024788856506347656 seconds
decode step time: 0.02313685417175293 seconds
decode step time: 0.02261185646057129 seconds
decode step time: 0.02241969108581543 seconds
decode step time: 0.022263050079345703 seconds
decode step time: 0.022162914276123047 seconds
decode step time: 0.022109270095825195 seconds
decode step time: 0.02221059799194336 seconds
decode step time: 0.022214412689208984 seconds
decode step time: 0.022241592407226562 seconds
decode step time: 0.022109031677246094 seconds
decode step time: 0.03735756874084473 seconds
decode step time: 0.03958845138549805 seconds
decode step time: 0.03960132598876953 seconds
decode step time: 0.04148054122924805 seconds
decode step time: 0.04116654396057129 seconds
prefill step time: 0.24989962577819824 seconds
decode step time: 0.0435640811920166 seconds
decode step time: 0.04188847541809082 seconds
decode step time: 0.0416569709777832 seconds
decode step time: 0.04189252853393555 seconds
decode step time: 0.04193377494812012 seconds
decode step time: 0.04188394546508789 seconds
prefill step time: 0.2597043514251709 seconds
decode step time: 0.04156374931335449 seconds
decode step time: 0.042317867279052734 seconds
decode step time: 0.041182756423950195 seconds
decode step time: 0.042270660400390625 seconds
