INFO 07-10 07:59:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:59:29 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 07:59:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:59:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:59:32 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:59:32 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:59:33 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:59:33 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:59:47 [loader.py:429] Loading weights took 13.86 seconds
INFO 07-10 07:59:47 [model_runner.py:1181] Model loading took 14.9596 GB and 14.072613 seconds
INFO 07-10 07:59:50 [worker.py:267] Memory profiling takes 2.60 seconds
INFO 07-10 07:59:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:59:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:59:50 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:59:50 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:59:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03087925910949707 seconds
decode step time: 0.03132486343383789 seconds
decode step time: 0.03172755241394043 seconds
decode step time: 0.031203031539916992 seconds
decode step time: 0.03140830993652344 seconds
decode step time: 0.03143167495727539 seconds
decode step time: 0.031417131423950195 seconds
decode step time: 0.031447649002075195 seconds
prefill step time: 0.5154454708099365 seconds
decode step time: 0.028524160385131836 seconds
decode step time: 0.033606767654418945 seconds
decode step time: 0.03311562538146973 seconds
decode step time: 0.03333306312561035 seconds
decode step time: 0.03303670883178711 seconds
decode step time: 0.033097028732299805 seconds
decode step time: 0.033051490783691406 seconds
decode step time: 0.032675981521606445 seconds
decode step time: 0.032691240310668945 seconds
decode step time: 0.0337679386138916 seconds
decode step time: 0.03328871726989746 seconds
decode step time: 0.035048723220825195 seconds
decode step time: 0.03448486328125 seconds
decode step time: 0.033087968826293945 seconds
decode step time: 0.03287196159362793 seconds
decode step time: 0.032381534576416016 seconds
prefill step time: 0.5236172676086426 seconds
decode step time: 0.030627727508544922 seconds
decode step time: 0.03373432159423828 seconds
decode step time: 0.03388357162475586 seconds
decode step time: 0.03419327735900879 seconds
decode step time: 0.034108877182006836 seconds
decode step time: 0.03387188911437988 seconds
decode step time: 0.033469200134277344 seconds
decode step time: 0.03404092788696289 seconds
decode step time: 0.03432154655456543 seconds
decode step time: 0.03426790237426758 seconds
decode step time: 0.03437042236328125 seconds
decode step time: 0.03419184684753418 seconds
decode step time: 0.034462928771972656 seconds
decode step time: 0.0346369743347168 seconds
decode step time: 0.03496885299682617 seconds
prefill step time: 0.5185778141021729 seconds
decode step time: 0.0324251651763916 seconds
decode step time: 0.03481745719909668 seconds
decode step time: 0.03515481948852539 seconds
decode step time: 0.03580760955810547 seconds
decode step time: 0.03559160232543945 seconds
decode step time: 0.04241514205932617 seconds
decode step time: 0.03636956214904785 seconds
decode step time: 0.03712129592895508 seconds
decode step time: 0.03672027587890625 seconds
decode step time: 0.035515785217285156 seconds
decode step time: 0.03543996810913086 seconds
decode step time: 0.03540492057800293 seconds
decode step time: 0.03565478324890137 seconds
decode step time: 0.03621077537536621 seconds
prefill step time: 0.5214495658874512 seconds
decode step time: 0.03452587127685547 seconds
decode step time: 0.03632068634033203 seconds
decode step time: 0.0369565486907959 seconds
decode step time: 0.0372767448425293 seconds
decode step time: 0.037522315979003906 seconds
decode step time: 0.037550926208496094 seconds
decode step time: 0.036959171295166016 seconds
decode step time: 0.036849021911621094 seconds
decode step time: 0.0367434024810791 seconds
prefill step time: 0.5336258411407471 seconds
decode step time: 0.0352175235748291 seconds
decode step time: 0.03696942329406738 seconds
decode step time: 0.03930401802062988 seconds
decode step time: 0.03871965408325195 seconds
decode step time: 0.03862476348876953 seconds
decode step time: 0.0381319522857666 seconds
decode step time: 0.03875923156738281 seconds
decode step time: 0.03917551040649414 seconds
decode step time: 0.03947806358337402 seconds
decode step time: 0.0389401912689209 seconds
decode step time: 0.03883528709411621 seconds
decode step time: 0.03861713409423828 seconds
prefill step time: 0.5107874870300293 seconds
decode step time: 0.03940439224243164 seconds
decode step time: 0.04029512405395508 seconds
decode step time: 0.03945469856262207 seconds
decode step time: 0.04015922546386719 seconds
decode step time: 0.040340423583984375 seconds
decode step time: 0.04004216194152832 seconds
decode step time: 0.040120840072631836 seconds
decode step time: 0.04049849510192871 seconds
decode step time: 0.04068350791931152 seconds
decode step time: 0.04333972930908203 seconds
INFO 07-10 07:59:57 [metrics.py:481] Avg prompt throughput: 5691.5 tokens/s, Avg generation throughput: 69.7 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04225325584411621 seconds
decode step time: 0.040955543518066406 seconds
decode step time: 0.040452003479003906 seconds
prefill step time: 0.5266294479370117 seconds
decode step time: 0.029728174209594727 seconds
decode step time: 0.023966073989868164 seconds
decode step time: 0.02273869514465332 seconds
decode step time: 0.02187037467956543 seconds
decode step time: 0.021614789962768555 seconds
decode step time: 0.02152705192565918 seconds
decode step time: 0.02149510383605957 seconds
decode step time: 0.021445035934448242 seconds
decode step time: 0.021456241607666016 seconds
decode step time: 0.021506547927856445 seconds
decode step time: 0.021465539932250977 seconds
decode step time: 0.02152562141418457 seconds
decode step time: 0.021485567092895508 seconds
decode step time: 0.021393537521362305 seconds
decode step time: 0.021513700485229492 seconds
decode step time: 0.021551132202148438 seconds
decode step time: 0.02147698402404785 seconds
decode step time: 0.021468639373779297 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.7744 ms
  Prefill time (approx): 518.3733 ms
  TTFT: 522.1477 ms
  Latency: 4936.9414 ms
  Total generated tokens: 128
  Average TBT: 34.7622 ms/token
  Throughput (tokens/s): 28.77
decode step time: 0.021435976028442383 seconds
decode step time: 0.021114349365234375 seconds
decode step time: 0.021032094955444336 seconds
decode step time: 0.021047353744506836 seconds
decode step time: 0.021109580993652344 seconds
decode step time: 0.021041154861450195 seconds
decode step time: 0.02098560333251953 seconds
decode step time: 0.021051645278930664 seconds
decode step time: 0.021065235137939453 seconds
decode step time: 0.021173954010009766 seconds
decode step time: 0.02098226547241211 seconds
decode step time: 0.020960092544555664 seconds
decode step time: 0.0209653377532959 seconds
decode step time: 0.020943880081176758 seconds
decode step time: 0.02126932144165039 seconds
decode step time: 0.02268505096435547 seconds
decode step time: 0.02260422706604004 seconds
decode step time: 0.022573232650756836 seconds
decode step time: 0.022442340850830078 seconds
decode step time: 0.022456884384155273 seconds
decode step time: 0.022266149520874023 seconds
decode step time: 0.022442340850830078 seconds
decode step time: 0.022269248962402344 seconds
decode step time: 0.022216796875 seconds
decode step time: 0.022304534912109375 seconds
decode step time: 0.022618770599365234 seconds
decode step time: 0.02236199378967285 seconds
decode step time: 0.02255415916442871 seconds
decode step time: 0.022399187088012695 seconds
decode step time: 0.022440195083618164 seconds
decode step time: 0.02239704132080078 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.4569 ms
  Prefill time (approx): 515.9965 ms
  TTFT: 518.4534 ms
  Latency: 4808.6412 ms
  Total generated tokens: 128
  Average TBT: 33.7810 ms/token
  Throughput (tokens/s): 29.60
decode step time: 0.0219573974609375 seconds
decode step time: 0.021787405014038086 seconds
decode step time: 0.02199101448059082 seconds
decode step time: 0.021837472915649414 seconds
decode step time: 0.021860122680664062 seconds
decode step time: 0.021839141845703125 seconds
decode step time: 0.021638154983520508 seconds
decode step time: 0.021824121475219727 seconds
decode step time: 0.021805763244628906 seconds
decode step time: 0.021762847900390625 seconds
decode step time: 0.021844148635864258 seconds
decode step time: 0.02228379249572754 seconds
decode step time: 0.021515607833862305 seconds
decode step time: 0.021902084350585938 seconds
decode step time: 0.021424293518066406 seconds
decode step time: 0.02176213264465332 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.4374 ms
  Prefill time (approx): 999.1612 ms
  TTFT: 1000.5987 ms
  Latency: 5141.8035 ms
  Total generated tokens: 128
  Average TBT: 32.6079 ms/token
  Throughput (tokens/s): 30.67
decode step time: 0.021350622177124023 seconds
decode step time: 0.021365880966186523 seconds
decode step time: 0.021496295928955078 seconds
decode step time: 0.02144312858581543 seconds
decode step time: 0.02125859260559082 seconds
decode step time: 0.021381616592407227 seconds
decode step time: 0.021396875381469727 seconds
decode step time: 0.021341562271118164 seconds
decode step time: 0.021261930465698242 seconds
decode step time: 0.04569053649902344 seconds
decode step time: 0.03629612922668457 seconds
decode step time: 0.038353681564331055 seconds
decode step time: 0.03841853141784668 seconds
decode step time: 0.03792977333068848 seconds
decode step time: 0.03755068778991699 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2512 ms
  Prefill time (approx): 1516.9301 ms
  TTFT: 1518.1813 ms
  Latency: 5591.2879 ms
  Total generated tokens: 128
  Average TBT: 32.0717 ms/token
  Throughput (tokens/s): 31.18
decode step time: 0.035628318786621094 seconds
decode step time: 0.035677433013916016 seconds
decode step time: 0.03534579277038574 seconds
decode step time: 0.035676002502441406 seconds
decode step time: 0.03534960746765137 seconds
decode step time: 0.03592228889465332 seconds
decode step time: 0.035888671875 seconds
prefill step time: 0.5163211822509766 seconds
decode step time: 0.029439926147460938 seconds
decode step time: 0.022860288619995117 seconds
decode step time: 0.02107977867126465 seconds
decode step time: 0.020430803298950195 seconds
decode step time: 0.02022266387939453 seconds
decode step time: 0.020148277282714844 seconds
decode step time: 0.02014946937561035 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.4060 ms
  Prefill time (approx): 1590.9815 ms
  TTFT: 1592.3874 ms
  Latency: 5560.9324 ms
  Total generated tokens: 128
  Average TBT: 31.2484 ms/token
  Throughput (tokens/s): 32.00
decode step time: 0.019791364669799805 seconds
decode step time: 0.019667625427246094 seconds
decode step time: 0.019639015197753906 seconds
decode step time: 0.0196380615234375 seconds
decode step time: 0.019546031951904297 seconds
decode step time: 0.019745826721191406 seconds
decode step time: 0.021050453186035156 seconds
decode step time: 0.021145105361938477 seconds
decode step time: 0.021125078201293945 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4689 ms
  Prefill time (approx): 769.6028 ms
  TTFT: 771.0717 ms
  Latency: 4397.8624 ms
  Total generated tokens: 128
  Average TBT: 28.5574 ms/token
  Throughput (tokens/s): 35.02
decode step time: 0.02122330665588379 seconds
decode step time: 0.021052122116088867 seconds
decode step time: 0.0207211971282959 seconds
decode step time: 0.020633220672607422 seconds
decode step time: 0.020488977432250977 seconds
decode step time: 0.020850658416748047 seconds
decode step time: 0.020499706268310547 seconds
decode step time: 0.02075338363647461 seconds
decode step time: 0.020566225051879883 seconds
decode step time: 0.020443201065063477 seconds
decode step time: 0.020673751831054688 seconds
decode step time: 0.02056121826171875 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 205.9057 ms
  Prefill time (approx): 513.4249 ms
  TTFT: 719.3305 ms
  Latency: 4099.7062 ms
  Total generated tokens: 128
  Average TBT: 26.6171 ms/token
  Throughput (tokens/s): 37.57
decode step time: 0.020406723022460938 seconds
decode step time: 0.02046799659729004 seconds
decode step time: 0.02048635482788086 seconds
decode step time: 0.02011895179748535 seconds
decode step time: 0.020199298858642578 seconds
decode step time: 0.020229101181030273 seconds
decode step time: 0.020003795623779297 seconds
decode step time: 0.02031087875366211 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.02015542984008789 seconds
decode step time: 0.02017498016357422 seconds
decode step time: 0.020020484924316406 seconds
decode step time: 0.020375967025756836 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.2633 ms
  Prefill time (approx): 602.6092 ms
  TTFT: 604.8725 ms
  Latency: 3733.7546 ms
  Total generated tokens: 128
  Average TBT: 24.6369 ms/token
  Throughput (tokens/s): 40.59
decode step time: 0.019568443298339844 seconds
decode step time: 0.019167423248291016 seconds
decode step time: 0.019001245498657227 seconds
decode step time: 0.01944589614868164 seconds
decode step time: 0.019107818603515625 seconds
decode step time: 0.018422365188598633 seconds
decode step time: 0.019223928451538086 seconds
decode step time: 0.019054412841796875 seconds
decode step time: 0.019086837768554688 seconds
decode step time: 0.019847869873046875 seconds
decode step time: 0.019243717193603516 seconds
decode step time: 0.019323110580444336 seconds
decode step time: 0.019222021102905273 seconds
decode step time: 0.018915653228759766 seconds
decode step time: 0.01946115493774414 seconds
decode step time: 0.019252300262451172 seconds
decode step time: 0.01910400390625 seconds
decode step time: 0.01938939094543457 seconds
decode step time: 0.019352197647094727 seconds
decode step time: 0.019346237182617188 seconds
decode step time: 0.019349098205566406 seconds
decode step time: 0.01929306983947754 seconds
decode step time: 0.019245386123657227 seconds
decode step time: 0.019022464752197266 seconds
decode step time: 0.019308805465698242 seconds
decode step time: 0.0192415714263916 seconds
decode step time: 0.019280195236206055 seconds
decode step time: 0.01920461654663086 seconds
decode step time: 0.017590761184692383 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.017706632614135742 seconds
decode step time: 0.017817020416259766 seconds
decode step time: 0.017634153366088867 seconds
decode step time: 0.017534255981445312 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.01752328872680664 seconds
decode step time: 0.017520904541015625 seconds
decode step time: 0.017563581466674805 seconds
decode step time: 0.01752781867980957 seconds
decode step time: 0.017560720443725586 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.01755523681640625 seconds
decode step time: 0.017551898956298828 seconds
decode step time: 0.017550230026245117 seconds
decode step time: 0.01756882667541504 seconds
decode step time: 0.01754140853881836 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.01759505271911621 seconds
decode step time: 0.017579078674316406 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.017593860626220703 seconds
decode step time: 0.017518281936645508 seconds
decode step time: 0.017805814743041992 seconds
decode step time: 0.019283056259155273 seconds
decode step time: 0.019287824630737305 seconds
decode step time: 0.01959514617919922 seconds
decode step time: 0.019249677658081055 seconds
decode step time: 0.018642425537109375 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.0175478458404541 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.017757892608642578 seconds
decode step time: 0.017658710479736328 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.01764082908630371 seconds
decode step time: 0.017612934112548828 seconds
decode step time: 0.017652273178100586 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.017625093460083008 seconds
decode step time: 0.01771855354309082 seconds
decode step time: 0.017638444900512695 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.017597198486328125 seconds
decode step time: 0.017620086669921875 seconds
decode step time: 0.017598390579223633 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.3477 ms
  Prefill time (approx): 517.0691 ms
  TTFT: 519.4168 ms
  Latency: 3030.1991 ms
  Total generated tokens: 128
  Average TBT: 19.7699 ms/token
  Throughput (tokens/s): 50.58
prefill step time: 0.49814391136169434 seconds
INFO 07-10 08:00:04 [metrics.py:481] Avg prompt throughput: 1658.7 tokens/s, Avg generation throughput: 108.3 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.02085399627685547 seconds
decode step time: 0.01862168312072754 seconds
decode step time: 0.01808953285217285 seconds
decode step time: 0.017935752868652344 seconds
decode step time: 0.017706632614135742 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.01772475242614746 seconds
decode step time: 0.01773238182067871 seconds
decode step time: 0.01770305633544922 seconds
decode step time: 0.017556428909301758 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.017557144165039062 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.017508506774902344 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.017548084259033203 seconds
decode step time: 0.017595767974853516 seconds
decode step time: 0.01754474639892578 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.01755356788635254 seconds
decode step time: 0.017522811889648438 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017582416534423828 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.017566442489624023 seconds
decode step time: 0.017511844635009766 seconds
decode step time: 0.0174863338470459 seconds
decode step time: 0.017514944076538086 seconds
decode step time: 0.01753520965576172 seconds
decode step time: 0.01752781867980957 seconds
decode step time: 0.017574071884155273 seconds
decode step time: 0.017548799514770508 seconds
decode step time: 0.017554044723510742 seconds
decode step time: 0.01750802993774414 seconds
decode step time: 0.017513275146484375 seconds
decode step time: 0.017578125 seconds
decode step time: 0.017581939697265625 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.017565250396728516 seconds
decode step time: 0.01755833625793457 seconds
decode step time: 0.017544269561767578 seconds
decode step time: 0.017568588256835938 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.017534971237182617 seconds
decode step time: 0.017536640167236328 seconds
decode step time: 0.01748204231262207 seconds
decode step time: 0.01754593849182129 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.017571687698364258 seconds
decode step time: 0.017586946487426758 seconds
decode step time: 0.019151926040649414 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.017476797103881836 seconds
decode step time: 0.01746535301208496 seconds
decode step time: 0.017571687698364258 seconds
decode step time: 0.017602205276489258 seconds
decode step time: 0.017561674118041992 seconds
decode step time: 0.017590999603271484 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.017513513565063477 seconds
decode step time: 0.017516136169433594 seconds
decode step time: 0.017468929290771484 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017624378204345703 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.017556428909301758 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.017510414123535156 seconds
decode step time: 0.017541170120239258 seconds
decode step time: 0.01759624481201172 seconds
decode step time: 0.017594337463378906 seconds
decode step time: 0.017571210861206055 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.01753973960876465 seconds
decode step time: 0.017543554306030273 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017521381378173828 seconds
decode step time: 0.017562389373779297 seconds
decode step time: 0.017496347427368164 seconds
decode step time: 0.0175931453704834 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017520427703857422 seconds
decode step time: 0.017512798309326172 seconds
